"ID user ";"Length of proﬁle name";"Length of proﬁle description";"Number of tweets posted";"Age of the user account, in days";"Ratio of number of followings and followers";"Number of following";"Number of followers";"Frequence of tweets posted per day";"hashtags average";"mentions average";"links average";"Likes average per tweet"
"798005137";"8";"0";"73";"20";"0,0";"447";"412";"73,0";"0,0";"1,0";"1,0";"0,0"
"356107576";"10";"117";"81";"20";"0,0";"78";"52";"81,0";"0,0";"1,0";"1,0";"0,0"
"3935224455";"6";"73";"1";"20";"599,0";"10";"5990";"1,0";"0,0";"1,0";"0,0";"0,0"
"2915483085";"8";"160";"1";"20";"1,0";"3400";"3923";"1,0";"0,0";"1,0";"1,0";"0,0"
"1119750835";"6";"0";"3";"20";"4,0";"83";"338";"3,0";"0,0";"0,0";"0,0";"0,0"
"1314639446";"11";"119";"1";"20";"4,0";"124";"595";"1,0";"0,0";"1,0";"1,0";"0,0"
"838667920528011300";"10";"0";"1";"20";"0,0";"10";"0";"1,0";"1,0";"0,0";"1,0";"0,0"
"198988742";"10";"160";"3";"20";"0,0";"674";"143";"3,0";"5,0";"1,0";"0,0";"0,0"
"3397186150";"7";"83";"3";"20";"1,0";"143";"156";"3,0";"0,0";"3,0";"0,0";"0,0"
"520619817";"8";"38";"68";"20";"5,0";"268";"1596";"68,0";"0,0";"2,0";"0,0";"0,0"
"1339836415";"13";"9";"4";"20";"0,0";"463";"253";"4,0";"0,0";"0,0";"1,0";"0,0"
"1248545352";"15";"135";"2";"20";"0,0";"175";"162";"2,0";"0,0";"0,0";"1,0";"0,0"
"3072380675";"14";"39";"1";"20";"1,0";"52";"56";"1,0";"0,0";"1,0";"0,0";"0,0"
"870601859295301600";"9";"0";"80";"20";"0,0";"62";"38";"80,0";"0,0";"1,0";"0,0";"0,0"
"818235373159649300";"15";"120";"3";"20";"10,0";"95";"953";"3,0";"0,0";"1,0";"1,0";"0,0"
"867790259794346000";"11";"0";"1";"20";"6,0";"15";"93";"1,0";"0,0";"2,0";"0,0";"0,0"
"636030403";"13";"101";"8";"20";"0,0";"3537";"502";"8,0";"0,0";"3,0";"0,0";"0,0"
"4250621302";"9";"0";"8";"20";"2,0";"126";"261";"8,0";"0,0";"1,0";"0,0";"0,0"
"2418257933";"9";"24";"2";"20";"1,0";"234";"420";"2,0";"0,0";"1,0";"0,0";"0,0"
"2984286675";"13";"37";"1";"20";"2,0";"334";"877";"1,0";"0,0";"2,0";"0,0";"0,0"
"1575153109";"14";"135";"7";"20";"1,0";"685";"797";"7,0";"0,0";"2,0";"0,0";"0,0"
"4925078968";"12";"152";"1";"20";"0,0";"261";"70";"1,0";"0,0";"2,0";"0,0";"0,0"
"758149051305132000";"12";"38";"7";"20";"1,0";"899";"1172";"7,0";"0,0";"1,0";"1,0";"0,0"
"386733873";"9";"75";"3";"20";"1,0";"479";"549";"3,0";"3,0";"1,0";"0,0";"0,0"
"263593866";"12";"150";"3";"20";"1,0";"71";"124";"3,0";"2,0";"1,0";"0,0";"0,0"
"1042484834";"12";"49";"7";"20";"1,0";"353";"393";"7,0";"0,0";"1,0";"0,0";"0,0"
"393643829";"9";"7";"3";"20";"1,0";"222";"370";"3,0";"0,0";"0,0";"0,0";"0,0"
"1286747383";"13";"74";"1";"20";"0,0";"168";"150";"1,0";"0,0";"1,0";"0,0";"0,0"
"854732951980052500";"7";"56";"17";"20";"1,0";"46";"87";"17,0";"0,0";"0,0";"1,0";"0,0"
"799632229496422400";"8";"72";"4";"20";"0,0";"175";"162";"4,0";"0,0";"1,0";"0,0";"0,0"
"2985841073";"14";"13";"1";"20";"0,0";"413";"375";"1,0";"1,0";"1,0";"1,0";"0,0"
"1530870644";"11";"135";"7";"20";"0,0";"187";"118";"7,0";"2,0";"1,0";"0,0";"0,0"
"1438774669";"10";"32";"7";"20";"1,0";"345";"641";"7,0";"0,0";"1,0";"1,0";"0,0"
"67564616";"12";"10";"1";"20";"1,0";"151";"196";"1,0";"0,0";"2,0";"0,0";"0,0"
"1448715799";"10";"21";"3";"20";"0,0";"1162";"433";"3,0";"0,0";"3,0";"0,0";"0,0"
"1510228555";"7";"0";"1";"20";"0,0";"1838";"412";"1,0";"1,0";"1,0";"0,0";"0,0"
"496356805";"13";"59";"2";"20";"1,0";"184";"224";"2,0";"0,0";"0,0";"0,0";"0,0"
"4885590887";"15";"53";"12";"20";"0,0";"644";"343";"12,0";"0,0";"1,0";"0,0";"0,0"
"784417582443012100";"7";"42";"3";"20";"37,0";"197";"7392";"3,0";"0,0";"1,0";"1,0";"0,0"
"1396644715";"11";"123";"3";"20";"8,0";"497";"4018";"3,0";"0,0";"2,0";"0,0";"0,0"
"364180960";"8";"61";"1";"20";"0,0";"197";"161";"1,0";"0,0";"1,0";"0,0";"0,0"
"442057216";"11";"14";"7";"20";"1,0";"135";"190";"7,0";"0,0";"1,0";"1,0";"0,0"
"3236837518";"12";"0";"1";"20";"1,0";"139";"147";"1,0";"1,0";"1,0";"0,0";"0,0"
"950190272";"13";"94";"1";"20";"5,0";"1";"5";"1,0";"1,0";"0,0";"1,0";"0,0"
"709757195219562500";"8";"0";"1";"20";"0,0";"430";"362";"1,0";"0,0";"2,0";"0,0";"0,0"
"571658870";"13";"11";"1";"20";"1,0";"11024";"22023";"1,0";"0,0";"1,0";"0,0";"0,0"
"581065414";"15";"68";"1";"20";"2,0";"905";"2012";"1,0";"0,0";"1,0";"0,0";"0,0"
"843430701777207300";"8";"0";"11";"20";"0,0";"30";"5";"11,0";"0,0";"1,0";"0,0";"0,0"
"227038693";"12";"28";"3";"20";"1,0";"125";"175";"3,0";"0,0";"2,0";"0,0";"0,0"
"3676908377";"8";"153";"1";"20";"0,0";"494";"341";"1,0";"0,0";"2,0";"0,0";"0,0"
"3044906255";"11";"155";"3";"20";"3,0";"3063";"10306";"3,0";"0,0";"1,0";"0,0";"0,0"
"2732423854";"8";"0";"1";"20";"0,0";"48";"29";"1,0";"1,0";"3,0";"0,0";"0,0"
"422181213";"9";"116";"3";"20";"76,0";"123";"9401";"3,0";"0,0";"1,0";"0,0";"0,0"
"718115515";"8";"9";"1";"20";"1,0";"662";"1060";"1,0";"0,0";"1,0";"0,0";"0,0"
"635657621";"10";"98";"4";"20";"0,0";"120";"35";"4,0";"1,0";"0,0";"1,0";"0,0"
"3400350417";"10";"0";"1";"20";"1,0";"210";"371";"1,0";"0,0";"1,0";"0,0";"0,0"
"590531511";"8";"79";"1";"20";"2,0";"316";"811";"1,0";"0,0";"0,0";"0,0";"0,0"
"771714495492259800";"13";"0";"7";"20";"0,0";"66";"44";"7,0";"0,0";"1,0";"0,0";"0,0"
"3222517908";"10";"43";"1";"20";"1,0";"125";"194";"1,0";"0,0";"1,0";"1,0";"0,0"
"873219614947278800";"8";"68";"2";"20";"0,0";"121";"29";"2,0";"0,0";"1,0";"0,0";"0,0"
"2615833440";"10";"0";"3";"20";"1,0";"784";"833";"3,0";"0,0";"1,0";"0,0";"0,0"
"734476497491267600";"15";"0";"3";"20";"0,0";"218";"73";"3,0";"0,0";"0,0";"0,0";"1,0"
"821760599084376000";"13";"162";"7";"20";"19,0";"374";"7323";"7,0";"1,0";"0,0";"0,0";"0,0"
"2856913618";"12";"85";"3";"20";"2,0";"47";"120";"3,0";"0,0";"1,0";"0,0";"0,0"
"2810588964";"8";"122";"1";"20";"2,0";"301";"743";"1,0";"0,0";"0,0";"1,0";"0,0"
"3401548312";"12";"16";"3";"20";"4,0";"143";"647";"3,0";"0,0";"1,0";"0,0";"0,0"
"831134235356385300";"7";"24";"1";"20";"1,0";"523";"548";"1,0";"0,0";"1,0";"0,0";"0,0"
"723962760";"10";"102";"7";"20";"7,0";"150";"1128";"7,0";"0,0";"1,0";"0,0";"0,0"
"825756725148008400";"12";"0";"12";"20";"0,0";"237";"156";"12,0";"0,0";"1,0";"0,0";"0,0"
"3227781323";"15";"0";"3";"20";"5,0";"1920";"10107";"3,0";"0,0";"2,0";"0,0";"0,0"
"3255024310";"8";"7";"3";"20";"5,0";"244";"1450";"3,0";"0,0";"1,0";"0,0";"0,0"
"619203679";"10";"0";"7";"20";"2,0";"362";"758";"7,0";"0,0";"1,0";"1,0";"0,0"
"72264945";"10";"149";"4";"20";"1,0";"701";"1366";"4,0";"0,0";"1,0";"0,0";"0,0"
"240226030";"14";"14";"5";"20";"3,0";"645";"2567";"5,0";"0,0";"1,0";"0,0";"0,0"
"3805663773";"12";"33";"3";"20";"0,0";"34";"32";"3,0";"0,0";"1,0";"0,0";"0,0"
"1867046786";"14";"31";"8";"20";"3,0";"326";"1170";"8,0";"0,0";"1,0";"0,0";"0,0"
"806544406820094000";"9";"90";"79";"20";"3,0";"88";"323";"79,0";"0,0";"1,0";"0,0";"0,0"
"3211927487";"7";"59";"1";"20";"3,0";"22751";"79261";"1,0";"0,0";"1,0";"0,0";"0,0"
"198185729";"14";"72";"12";"20";"3,0";"247";"928";"12,0";"0,0";"2,0";"0,0";"0,0"
"140195976";"10";"127";"1";"20";"6314,0";"4";"25256";"1,0";"0,0";"1,0";"1,0";"0,0"
"3468105316";"10";"3";"1";"20";"1,0";"310";"451";"1,0";"0,0";"1,0";"0,0";"0,0"
"3033506843";"10";"44";"3";"20";"8,0";"213";"1818";"3,0";"0,0";"0,0";"1,0";"0,0"
"4685354898";"6";"56";"3";"20";"1,0";"185";"220";"3,0";"0,0";"2,0";"0,0";"0,0"
"860236811293122600";"13";"130";"1";"20";"0,0";"121";"24";"1,0";"0,0";"1,0";"0,0";"0,0"
"858601578219098100";"11";"36";"1";"20";"0,0";"69";"16";"1,0";"0,0";"0,0";"0,0";"0,0"
"2205111216";"8";"0";"3";"20";"2,0";"75";"151";"3,0";"4,0";"2,0";"0,0";"0,0"
"786785796";"15";"134";"1";"20";"0,0";"423";"414";"1,0";"0,0";"1,0";"0,0";"0,0"
"821962778";"6";"0";"3";"20";"1,0";"275";"545";"3,0";"0,0";"1,0";"0,0";"0,0"
"198294324";"12";"84";"3";"20";"1,0";"858";"978";"3,0";"0,0";"1,0";"0,0";"0,0"
"1107247382";"7";"131";"1";"20";"3,0";"349";"1377";"1,0";"0,0";"2,0";"0,0";"0,0"
"1430582702";"7";"50";"1";"20";"0,0";"944";"595";"1,0";"0,0";"1,0";"0,0";"0,0"
"790505956954308600";"15";"41";"1";"20";"0,0";"493";"169";"1,0";"0,0";"1,0";"0,0";"0,0"
"2845766001";"10";"0";"1";"20";"1,0";"331";"415";"1,0";"1,0";"1,0";"0,0";"0,0"
"733424455";"10";"72";"3";"20";"0,0";"130";"59";"3,0";"0,0";"1,0";"0,0";"0,0"
"298479928";"8";"43";"11";"20";"1,0";"290";"567";"11,0";"0,0";"1,0";"0,0";"0,0"
"3883198342";"11";"76";"2";"20";"0,0";"1254";"1207";"2,0";"0,0";"1,0";"0,0";"0,0"
"123609004";"15";"69";"1";"20";"1,0";"522";"708";"1,0";"0,0";"1,0";"0,0";"0,0"
"4472898153";"10";"148";"3";"20";"3,0";"377";"1194";"3,0";"0,0";"1,0";"0,0";"0,0"
"743016449602637800";"8";"13";"1";"20";"0,0";"361";"169";"1,0";"0,0";"0,0";"0,0";"0,0"
"4404080248";"13";"0";"74";"20";"0,0";"2836";"157";"74,0";"0,0";"1,0";"0,0";"0,0"
"3115219287";"11";"74";"7";"20";"0,0";"1605";"1027";"7,0";"0,0";"1,0";"0,0";"0,0"
"3341973453";"10";"0";"2";"20";"0,0";"149";"58";"2,0";"0,0";"0,0";"0,0";"0,0"
"615939145";"9";"45";"2";"20";"1,0";"892";"1259";"2,0";"0,0";"0,0";"1,0";"0,0"
"1589055414";"15";"101";"2";"20";"0,0";"805";"234";"2,0";"0,0";"1,0";"0,0";"0,0"
"73743719";"11";"0";"79";"20";"3,0";"52";"159";"79,0";"1,0";"0,0";"1,0";"0,0"
"793755212";"15";"0";"5";"20";"0,0";"258";"57";"5,0";"0,0";"0,0";"0,0";"0,0"
"844966478831079400";"9";"72";"1";"20";"2,0";"96";"242";"1,0";"0,0";"1,0";"0,0";"0,0"
"2953261335";"13";"19";"1";"20";"1,0";"1415";"1917";"1,0";"0,0";"3,0";"0,0";"0,0"
"797201858947387400";"10";"0";"74";"20";"0,0";"38";"15";"74,0";"1,0";"0,0";"1,0";"0,0"
"4881187810";"13";"142";"3";"20";"18,0";"80";"1486";"3,0";"0,0";"0,0";"0,0";"0,0"
"2923159343";"13";"56";"3";"20";"0,0";"664";"222";"3,0";"0,0";"1,0";"0,0";"0,0"
"518637564";"7";"132";"1";"20";"0,0";"239";"227";"1,0";"0,0";"3,0";"0,0";"0,0"
"2285748522";"9";"34";"3";"20";"3,0";"140";"543";"3,0";"0,0";"1,0";"1,0";"0,0"
"331819741";"9";"158";"73";"20";"1,0";"2408";"2562";"73,0";"0,0";"1,0";"0,0";"0,0"
"738280529829695500";"8";"20";"1";"20";"0,0";"85";"38";"1,0";"0,0";"3,0";"0,0";"0,0"
"119789058";"6";"149";"1";"20";"4,0";"569";"2448";"1,0";"3,0";"0,0";"1,0";"0,0"
"4171757957";"7";"158";"3";"20";"0,0";"475";"466";"3,0";"2,0";"2,0";"0,0";"0,0"
"1643442384";"11";"57";"6";"20";"2,0";"1457";"2928";"6,0";"0,0";"0,0";"0,0";"0,0"
"704302431023341600";"13";"155";"8";"20";"5,0";"217";"1293";"8,0";"0,0";"1,0";"0,0";"0,0"
"1294617600";"12";"0";"2";"20";"0,0";"2478";"1027";"2,0";"0,0";"1,0";"0,0";"0,0"
"15745499";"8";"0";"3";"20";"4,0";"151";"645";"3,0";"0,0";"1,0";"0,0";"0,0"
"795617975919382500";"10";"145";"3";"20";"1,0";"300";"341";"3,0";"1,0";"1,0";"0,0";"0,0"
"3239200829";"6";"18";"3";"20";"0,0";"1045";"603";"3,0";"0,0";"0,0";"1,0";"0,0"
"75318605";"9";"73";"77";"20";"4,0";"571";"2460";"77,0";"0,0";"0,0";"1,0";"0,0"
"836008039463387100";"12";"63";"11";"20";"0,0";"64";"47";"11,0";"0,0";"0,0";"0,0";"0,0"
"1329997428";"12";"59";"3";"20";"61,0";"177";"10858";"3,0";"0,0";"1,0";"1,0";"0,0"
"457634431";"5";"20";"3";"20";"2,0";"240";"656";"3,0";"0,0";"1,0";"0,0";"0,0"
"797925044";"10";"34";"12";"20";"5,0";"549";"3150";"12,0";"0,0";"0,0";"0,0";"0,0"
"731613771010068500";"11";"91";"15";"20";"4,0";"311";"1310";"15,0";"0,0";"1,0";"1,0";"0,0"
"333298403";"10";"144";"3";"20";"2,0";"45";"91";"3,0";"0,0";"1,0";"1,0";"0,0"
"739905895279251500";"10";"0";"1";"20";"0,0";"207";"82";"1,0";"0,0";"1,0";"1,0";"0,0"
"1026796656";"10";"98";"1";"20";"16,0";"419";"6912";"1,0";"0,0";"0,0";"1,0";"0,0"
"1541034643";"9";"0";"1";"20";"18,0";"1283";"23215";"1,0";"0,0";"1,0";"0,0";"0,0"
"804394062090567700";"8";"35";"3";"20";"0,0";"186";"163";"3,0";"0,0";"1,0";"0,0";"0,0"
"3003740739";"15";"77";"83";"20";"0,0";"544";"55";"83,0";"0,0";"1,0";"0,0";"0,0"
"4063200100";"9";"24";"7";"20";"10,0";"97";"1013";"7,0";"0,0";"0,0";"1,0";"0,0"
"1696236630";"14";"0";"8";"20";"0,0";"32";"15";"8,0";"0,0";"1,0";"0,0";"0,0"
"2767418790";"12";"147";"3";"20";"2,0";"1464";"3926";"3,0";"0,0";"0,0";"1,0";"0,0"
"701529047642280000";"15";"0";"7";"20";"0,0";"16";"1";"7,0";"0,0";"1,0";"0,0";"0,0"
"4699195770";"6";"55";"2";"20";"1,0";"193";"364";"2,0";"0,0";"1,0";"0,0";"0,0"
"580107253";"13";"0";"12";"20";"0,0";"59";"41";"12,0";"1,0";"0,0";"1,0";"0,0"
"1716586297";"9";"23";"2";"20";"4,0";"291";"1400";"2,0";"0,0";"0,0";"1,0";"0,0"
"719268787";"9";"59";"3";"20";"1,0";"360";"623";"3,0";"0,0";"1,0";"0,0";"0,0"
"2855123777";"11";"0";"1";"20";"15,0";"30";"457";"1,0";"0,0";"1,0";"0,0";"0,0"
"854663270439026700";"10";"53";"3";"20";"0,0";"96";"38";"3,0";"0,0";"1,0";"0,0";"0,0"
"843431021999743000";"6";"84";"3";"20";"0,0";"205";"75";"3,0";"0,0";"1,0";"0,0";"1,0"
"233893003";"11";"160";"71";"20";"6,0";"2497";"15726";"71,0";"1,0";"0,0";"1,0";"0,0"
"850545687964000300";"10";"114";"83";"20";"0,0";"87";"46";"83,0";"0,0";"0,0";"0,0";"0,0"
"3346917117";"11";"11";"7";"20";"0,0";"112";"86";"7,0";"0,0";"1,0";"0,0";"0,0"
"768898691944030200";"13";"28";"2";"20";"0,0";"264";"34";"2,0";"0,0";"1,0";"0,0";"0,0"
"4354294277";"9";"158";"3";"20";"0,0";"2060";"207";"3,0";"2,0";"1,0";"1,0";"0,0"
"716157728";"10";"25";"77";"20";"1,0";"82";"98";"77,0";"0,0";"1,0";"0,0";"0,0"
"2164756629";"11";"36";"8";"20";"0,0";"139";"65";"8,0";"0,0";"3,0";"0,0";"0,0"
"580195072";"7";"133";"7";"20";"3,0";"98";"371";"7,0";"0,0";"1,0";"0,0";"0,0"
"4317925577";"11";"84";"1";"20";"0,0";"738";"541";"1,0";"0,0";"2,0";"0,0";"0,0"
"304812988";"15";"90";"3";"20";"87,0";"12";"1054";"3,0";"0,0";"1,0";"0,0";"0,0"
"861590446769877000";"11";"0";"3";"20";"0,0";"35";"3";"3,0";"3,0";"3,0";"0,0";"0,0"
"788437307426762800";"11";"16";"2";"20";"0,0";"78";"50";"2,0";"0,0";"0,0";"0,0";"0,0"
"833984542209871900";"9";"55";"3";"20";"0,0";"370";"71";"3,0";"0,0";"1,0";"0,0";"0,0"
"609191376";"7";"141";"11";"20";"0,0";"547";"207";"11,0";"1,0";"2,0";"0,0";"0,0"
"2181925778";"10";"160";"1";"20";"0,0";"708";"619";"1,0";"0,0";"1,0";"0,0";"0,0"
"830551945727324200";"8";"132";"1";"20";"0,0";"533";"154";"1,0";"0,0";"0,0";"1,0";"0,0"
"2193228569";"11";"113";"1";"20";"7,0";"185";"1295";"1,0";"0,0";"1,0";"0,0";"0,0"
"1589073684";"6";"0";"1";"20";"0,0";"113";"4";"1,0";"0,0";"3,0";"0,0";"0,0"
"589292220";"6";"158";"1";"20";"0,0";"1694";"1461";"1,0";"3,0";"2,0";"1,0";"0,0"
"91354325";"8";"160";"1";"20";"2,0";"1227";"3279";"1,0";"1,0";"0,0";"1,0";"0,0"
"528664100";"9";"64";"1";"20";"1,0";"125";"154";"1,0";"0,0";"0,0";"0,0";"0,0"
"1546034574";"12";"20";"2";"20";"3,0";"298";"924";"2,0";"0,0";"1,0";"1,0";"0,0"
"782679091648471000";"12";"18";"10";"20";"4,0";"288";"1193";"10,0";"0,0";"1,0";"0,0";"0,0"
"2938277523";"8";"93";"7";"20";"2,0";"495";"1185";"7,0";"2,0";"2,0";"0,0";"0,0"
"254068375";"5";"0";"3";"20";"0,0";"298";"72";"3,0";"0,0";"1,0";"0,0";"0,0"
"3180534827";"6";"0";"7";"20";"52,0";"40";"2112";"7,0";"0,0";"1,0";"0,0";"0,0"
"789084298120982500";"11";"16";"77";"20";"1,0";"60";"102";"77,0";"0,0";"0,0";"0,0";"0,0"
"37757950";"8";"81";"2";"20";"1,0";"195";"221";"2,0";"0,0";"1,0";"0,0";"0,0"
"38392822";"7";"98";"4";"20";"0,0";"3077";"2255";"4,0";"1,0";"4,0";"0,0";"0,0"
"4634600955";"11";"10";"3";"20";"1,0";"394";"519";"3,0";"0,0";"2,0";"0,0";"0,0"
"741932019614142500";"14";"153";"1";"20";"2,0";"92";"198";"1,0";"0,0";"1,0";"0,0";"0,0"
"798216229953617900";"13";"0";"1";"20";"0,0";"85";"56";"1,0";"1,0";"1,0";"0,0";"0,0"
"2335634174";"8";"0";"2";"20";"0,0";"990";"617";"2,0";"0,0";"1,0";"0,0";"0,0"
"3602112377";"7";"117";"3";"20";"1,0";"470";"599";"3,0";"0,0";"1,0";"0,0";"0,0"
"2993869756";"12";"141";"81";"20";"1,0";"9101";"17731";"81,0";"2,0";"1,0";"0,0";"0,0"
"4756300462";"7";"22";"3";"20";"1,0";"206";"317";"3,0";"0,0";"1,0";"0,0";"0,0"
"2976252087";"8";"44";"4";"20";"2,0";"267";"611";"4,0";"0,0";"1,0";"1,0";"0,0"
"480730486";"11";"95";"7";"20";"2,0";"420";"1154";"7,0";"0,0";"1,0";"1,0";"0,0"
"451685177";"7";"40";"3";"20";"2,0";"286";"737";"3,0";"0,0";"1,0";"0,0";"0,0"
"227343441";"7";"155";"3";"20";"0,0";"4415";"2608";"3,0";"0,0";"1,0";"0,0";"0,0"
"820582536787230700";"8";"124";"1";"20";"0,0";"1415";"871";"1,0";"0,0";"0,0";"1,0";"0,0"
"498711640";"8";"37";"77";"20";"6,0";"271";"1791";"77,0";"0,0";"1,0";"0,0";"0,0"
"43950975";"8";"136";"1";"20";"0,0";"703";"271";"1,0";"0,0";"0,0";"1,0";"0,0"
"875436026889719800";"15";"160";"3";"20";"0,0";"43";"6";"3,0";"1,0";"2,0";"0,0";"0,0"
"1652532122";"15";"159";"3";"20";"0,0";"686";"317";"3,0";"0,0";"2,0";"0,0";"0,0"
"736903836330266600";"9";"3";"4";"20";"1,0";"116";"175";"4,0";"0,0";"3,0";"0,0";"0,0"
"2896399684";"10";"9";"77";"20";"3,0";"199";"618";"77,0";"0,0";"1,0";"0,0";"0,0"
"29610030";"5";"49";"4";"20";"2,0";"996";"2955";"4,0";"0,0";"1,0";"1,0";"0,0"
"2636647622";"10";"0";"1";"20";"6,0";"49";"309";"1,0";"0,0";"2,0";"0,0";"0,0"
"858663413244993500";"15";"39";"2";"20";"0,0";"143";"54";"2,0";"0,0";"1,0";"0,0";"0,0"
"82580760";"11";"40";"5";"20";"1,0";"705";"1359";"5,0";"1,0";"0,0";"1,0";"0,0"
"964298892";"9";"135";"77";"20";"2,0";"376";"917";"77,0";"2,0";"1,0";"1,0";"0,0"
