"ID user ";"Length of proﬁle name";"Length of proﬁle description";"Number of tweets posted";"Age of the user account, in days";"Ratio of number of followings and followers";"Number of following";"Number of followers";"Frequence of tweets posted per day";"hashtags average";"mentions average";"links average";"Likes average per tweet"
"1050457957";"14";"0";"85";"20";"0,0";"284";"233";"85,0";"0,0";"0,0";"0,0";"0,0"
"447564624";"8";"25";"5";"20";"0,0";"492";"288";"5,0";"0,0";"0,0";"1,0";"0,0"
"4483891900";"11";"128";"7";"20";"3,0";"109";"335";"7,0";"1,0";"1,0";"1,0";"0,0"
"2579700675";"13";"103";"1";"20";"1,0";"207";"215";"1,0";"0,0";"0,0";"0,0";"0,0"
"727545813090615300";"6";"42";"2";"20";"1,0";"233";"251";"2,0";"0,0";"1,0";"0,0";"0,0"
"744137699137851400";"7";"0";"12";"20";"0,0";"978";"70";"12,0";"0,0";"4,0";"1,0";"0,0"
"114259143";"9";"151";"7";"20";"1,0";"764";"831";"7,0";"1,0";"1,0";"0,0";"0,0"
"3053782026";"9";"46";"3";"20";"2,0";"203";"464";"3,0";"0,0";"1,0";"1,0";"0,0"
"754810604";"7";"35";"8";"20";"0,0";"0";"1468";"8,0";"0,0";"0,0";"2,0";"0,0"
"856161401727045600";"8";"0";"4";"20";"0,0";"251";"168";"4,0";"0,0";"0,0";"1,0";"0,0"
"834840087787610100";"12";"48";"2";"20";"3,0";"81";"275";"2,0";"0,0";"0,0";"0,0";"0,0"
"784329896";"14";"98";"4";"20";"4,0";"173";"755";"4,0";"0,0";"1,0";"0,0";"0,0"
"958772029";"11";"0";"3";"20";"1,0";"155";"182";"3,0";"0,0";"1,0";"0,0";"0,0"
"3331347592";"12";"14";"2";"20";"1,0";"191";"192";"2,0";"0,0";"1,0";"0,0";"0,0"
"574187555";"7";"40";"3";"20";"0,0";"103";"44";"3,0";"0,0";"0,0";"1,0";"0,0"
"3363103343";"13";"55";"3";"20";"1,0";"263";"420";"3,0";"0,0";"0,0";"1,0";"0,0"
"578240605";"13";"38";"74";"20";"0,0";"247";"160";"74,0";"0,0";"1,0";"0,0";"0,0"
"1588735106";"15";"123";"3";"20";"1,0";"384";"489";"3,0";"0,0";"2,0";"1,0";"0,0"
"627769177";"10";"8";"7";"20";"1,0";"99";"141";"7,0";"0,0";"1,0";"1,0";"0,0"
"561083213";"14";"67";"1";"20";"1,0";"439";"685";"1,0";"0,0";"1,0";"0,0";"0,0"
"3346875712";"10";"4";"10";"20";"1,0";"378";"494";"10,0";"0,0";"1,0";"0,0";"0,0"
"4846936793";"14";"158";"12";"20";"0,0";"167";"116";"12,0";"0,0";"2,0";"0,0";"0,0"
"3127840814";"12";"17";"77";"20";"1,0";"791";"896";"77,0";"0,0";"1,0";"0,0";"0,0"
"1889602274";"14";"0";"1";"20";"1,0";"115";"139";"1,0";"0,0";"1,0";"0,0";"0,0"
"257631512";"7";"67";"3";"20";"0,0";"293";"283";"3,0";"0,0";"1,0";"1,0";"0,0"
"3035129517";"10";"138";"2";"20";"0,0";"599";"572";"2,0";"0,0";"0,0";"1,0";"0,0"
"3008848144";"11";"14";"7";"20";"1,0";"292";"418";"7,0";"0,0";"1,0";"0,0";"0,0"
"370637904";"8";"112";"3";"20";"0,0";"1494";"877";"3,0";"2,0";"1,0";"0,0";"0,0"
"775315422883250200";"15";"102";"1";"20";"0,0";"674";"416";"1,0";"0,0";"0,0";"1,0";"0,0"
"1382971454";"9";"82";"1";"20";"0,0";"664";"409";"1,0";"0,0";"1,0";"0,0";"0,0"
"1462549886";"15";"85";"8";"20";"1,0";"1813";"2098";"8,0";"0,0";"1,0";"0,0";"0,0"
"33459117";"10";"130";"1";"20";"181,0";"155";"28151";"1,0";"3,0";"0,0";"1,0";"0,0"
"1428967290";"15";"27";"81";"20";"2,0";"294";"694";"81,0";"0,0";"1,0";"0,0";"0,0"
"2714069906";"13";"12";"3";"20";"0,0";"120";"42";"3,0";"3,0";"2,0";"0,0";"0,0"
"874620977036091400";"11";"9";"5";"20";"0,0";"206";"20";"5,0";"2,0";"1,0";"0,0";"0,0"
"2944925145";"14";"151";"71";"20";"0,0";"127";"54";"71,0";"1,0";"1,0";"0,0";"0,0"
"3026859530";"10";"0";"7";"20";"1,0";"283";"424";"7,0";"0,0";"2,0";"0,0";"0,0"
"706124819553775600";"14";"154";"79";"20";"1,0";"561";"656";"79,0";"0,0";"1,0";"0,0";"0,0"
"1081272853";"12";"44";"73";"20";"1,0";"75";"76";"73,0";"0,0";"1,0";"1,0";"0,0"
"2476524021";"10";"10";"1";"20";"0,0";"703";"440";"1,0";"1,0";"1,0";"0,0";"0,0"
"317948057";"11";"0";"4";"20";"0,0";"126";"55";"4,0";"1,0";"1,0";"0,0";"0,0"
"778132490";"13";"0";"85";"20";"1,0";"172";"241";"85,0";"0,0";"1,0";"0,0";"0,0"
"616433365";"6";"142";"2";"20";"0,0";"170";"79";"2,0";"0,0";"1,0";"0,0";"0,0"
"1049050346";"14";"96";"3";"20";"0,0";"380";"342";"3,0";"0,0";"1,0";"1,0";"0,0"
"1436452844";"15";"27";"81";"20";"2,0";"636";"1703";"81,0";"0,0";"1,0";"0,0";"0,0"
"1864191343";"13";"0";"3";"20";"1,0";"127";"144";"3,0";"0,0";"0,0";"0,0";"0,0"
"817049576167370800";"8";"6";"1";"20";"1,0";"244";"266";"1,0";"0,0";"1,0";"0,0";"0,0"
"3180394467";"14";"0";"3";"20";"0,0";"406";"32";"3,0";"0,0";"1,0";"0,0";"0,0"
"2195400867";"9";"0";"2";"20";"0,0";"57";"20";"2,0";"0,0";"1,0";"0,0";"0,0"
"568136614";"14";"66";"8";"20";"1,0";"789";"1229";"8,0";"0,0";"1,0";"0,0";"0,0"
"20233039";"10";"30";"3";"20";"4,0";"195";"870";"3,0";"0,0";"0,0";"0,0";"0,0"
"186558816";"10";"23";"1";"20";"5,0";"196";"1075";"1,0";"0,0";"0,0";"0,0";"0,0"
"1660762237";"7";"0";"3";"20";"2,0";"70";"203";"3,0";"0,0";"1,0";"0,0";"0,0"
"3342536122";"8";"105";"1";"20";"2,0";"86";"175";"1,0";"0,0";"0,0";"0,0";"0,0"
"854267651677466600";"7";"29";"3";"20";"0,0";"542";"156";"3,0";"0,0";"1,0";"0,0";"0,0"
"2880241966";"11";"30";"3";"20";"1,0";"160";"210";"3,0";"0,0";"1,0";"0,0";"0,0"
"1540708700";"14";"4";"2";"20";"1,0";"189";"363";"2,0";"0,0";"1,0";"0,0";"0,0"
"551023195";"12";"65";"1";"20";"3,0";"332";"1097";"1,0";"0,0";"2,0";"0,0";"0,0"
"869458335208177700";"12";"55";"1";"20";"0,0";"19";"12";"1,0";"1,0";"1,0";"1,0";"0,0"
"452878433";"6";"164";"3";"20";"2,0";"147";"324";"3,0";"2,0";"0,0";"1,0";"0,0"
"101491883";"10";"8";"2";"20";"0,0";"495";"71";"2,0";"0,0";"1,0";"1,0";"0,0"
"165794639";"8";"137";"74";"20";"18,0";"563";"10203";"74,0";"0,0";"1,0";"1,0";"0,0"
"796736121757663200";"10";"40";"1";"20";"1,0";"76";"76";"1,0";"0,0";"1,0";"0,0";"0,0"
"874550081327902700";"15";"131";"3";"20";"0,0";"300";"115";"3,0";"0,0";"1,0";"1,0";"0,0"
"460181979";"14";"0";"7";"20";"0,0";"169";"64";"7,0";"0,0";"1,0";"0,0";"0,0"
"795682479399178200";"9";"3";"2";"20";"1,0";"153";"227";"2,0";"0,0";"1,0";"0,0";"0,0"
"2782488420";"15";"82";"11";"20";"1,0";"1151";"1275";"11,0";"0,0";"1,0";"0,0";"0,0"
"869312748450181100";"8";"19";"3";"20";"0,0";"452";"97";"3,0";"0,0";"2,0";"0,0";"0,0"
"359462865";"14";"160";"1";"20";"1172,0";"14";"16421";"1,0";"0,0";"1,0";"0,0";"0,0"
"802088468289638400";"11";"99";"77";"20";"0,0";"428";"348";"77,0";"2,0";"1,0";"0,0";"0,0"
"753787228212559900";"12";"102";"7";"20";"0,0";"514";"298";"7,0";"0,0";"2,0";"0,0";"0,0"
"2842948529";"15";"16";"1";"20";"1,0";"16960";"25411";"1,0";"0,0";"1,0";"0,0";"0,0"
"1145284224";"7";"159";"1";"20";"11,0";"386";"4279";"1,0";"0,0";"0,0";"1,0";"0,0"
"82148899";"11";"150";"3";"20";"1,0";"1269";"1628";"3,0";"0,0";"0,0";"1,0";"0,0"
"3260930196";"12";"0";"3";"20";"0,0";"140";"19";"3,0";"0,0";"1,0";"0,0";"0,0"
"798281418535305200";"13";"0";"3";"20";"0,0";"105";"73";"3,0";"0,0";"1,0";"1,0";"0,0"
"825277436";"11";"145";"2";"20";"0,0";"1486";"796";"2,0";"1,0";"0,0";"0,0";"0,0"
"917230694";"7";"23";"1";"20";"27,0";"108";"3013";"1,0";"0,0";"1,0";"0,0";"0,0"
"2665438224";"10";"59";"77";"20";"1,0";"636";"1123";"77,0";"0,0";"1,0";"0,0";"0,0"
"557808621";"14";"79";"1";"20";"0,0";"596";"424";"1,0";"0,0";"0,0";"0,0";"0,0"
"1118906466";"14";"126";"1";"20";"0,0";"194";"182";"1,0";"0,0";"1,0";"0,0";"0,0"
"184742358";"14";"8";"4";"20";"0,0";"1066";"327";"4,0";"0,0";"2,0";"0,0";"0,0"
"2971710400";"12";"8";"12";"20";"12,0";"95";"1201";"12,0";"0,0";"1,0";"0,0";"0,0"
"2221733517";"15";"14";"3";"20";"2,0";"232";"531";"3,0";"0,0";"1,0";"1,0";"0,0"
"1080273536";"8";"81";"3";"20";"5,0";"525";"2950";"3,0";"0,0";"1,0";"0,0";"0,0"
"3049856812";"14";"35";"6";"20";"1,0";"473";"503";"6,0";"0,0";"1,0";"0,0";"0,0"
"1697398729";"10";"80";"2";"20";"0,0";"699";"434";"2,0";"0,0";"1,0";"0,0";"0,0"
"813043617711484900";"12";"156";"3";"20";"0,0";"28";"25";"3,0";"0,0";"5,0";"0,0";"0,0"
"2844148591";"8";"137";"1";"20";"2,0";"496";"1248";"1,0";"1,0";"0,0";"0,0";"0,0"
"637003549";"10";"106";"1";"20";"1,0";"199";"296";"1,0";"1,0";"0,0";"1,0";"0,0"
"728600905805869000";"8";"48";"1";"20";"0,0";"535";"407";"1,0";"0,0";"0,0";"1,0";"0,0"
"2886010612";"6";"21";"1";"20";"1,0";"445";"572";"1,0";"0,0";"1,0";"0,0";"0,0"
"712312283595051000";"7";"25";"1";"20";"1,0";"83";"85";"1,0";"0,0";"3,0";"0,0";"0,0"
"211574383";"13";"104";"3";"20";"1,0";"1319";"1764";"3,0";"3,0";"1,0";"1,0";"0,0"
"457007560";"9";"0";"1";"20";"0,0";"315";"49";"1,0";"0,0";"3,0";"0,0";"0,0"
"762331154338881500";"15";"147";"1";"20";"1,0";"50";"74";"1,0";"1,0";"2,0";"1,0";"0,0"
"1897167854";"12";"160";"3";"20";"0,0";"1176";"1050";"3,0";"5,0";"2,0";"1,0";"0,0"
"2905665484";"10";"0";"12";"20";"1,0";"98";"188";"12,0";"0,0";"1,0";"0,0";"0,0"
"187992119";"11";"105";"4";"20";"2,0";"787";"2228";"4,0";"0,0";"0,0";"1,0";"0,0"
"765520909977387000";"9";"0";"3";"20";"0,0";"88";"84";"3,0";"0,0";"1,0";"0,0";"0,0"
"847001887815716900";"15";"0";"2";"20";"0,0";"1546";"267";"2,0";"2,0";"7,0";"0,0";"0,0"
"2943323238";"7";"35";"3";"20";"0,0";"694";"663";"3,0";"0,0";"0,0";"0,0";"0,0"
"743931887249461200";"11";"17";"3";"20";"0,0";"234";"224";"3,0";"0,0";"1,0";"0,0";"0,0"
"3244704364";"6";"28";"11";"20";"4,0";"666";"2664";"11,0";"0,0";"2,0";"0,0";"0,0"
"3198367145";"10";"138";"3";"20";"3,0";"329";"1264";"3,0";"0,0";"0,0";"1,0";"0,0"
"1257679357";"9";"3";"1";"20";"2,0";"221";"489";"1,0";"0,0";"1,0";"0,0";"0,0"
"2877880473";"9";"0";"1";"20";"0,0";"43";"18";"1,0";"0,0";"2,0";"0,0";"0,0"
"1098828396";"9";"54";"1";"20";"1,0";"269";"297";"1,0";"0,0";"0,0";"0,0";"0,0"
"1329497130";"12";"42";"3";"20";"1,0";"574";"1042";"3,0";"0,0";"1,0";"1,0";"0,0"
"546298779";"7";"6";"2";"20";"25,0";"200";"5027";"2,0";"0,0";"1,0";"1,0";"0,0"
"857261518701948900";"10";"159";"3";"20";"0,0";"153";"151";"3,0";"0,0";"1,0";"1,0";"0,0"
"788872980604608500";"15";"13";"2";"20";"1,0";"195";"253";"2,0";"0,0";"0,0";"1,0";"0,0"
"812341624084766700";"9";"108";"73";"20";"0,0";"103";"89";"73,0";"0,0";"1,0";"0,0";"0,0"
"2591062380";"14";"162";"7";"20";"2,0";"154";"338";"7,0";"0,0";"0,0";"1,0";"0,0"
"3327235443";"6";"14";"4";"20";"0,0";"138";"121";"4,0";"0,0";"1,0";"1,0";"0,0"
"107976012";"9";"86";"71";"20";"0,0";"564";"528";"71,0";"0,0";"2,0";"0,0";"0,0"
"4860768923";"10";"117";"79";"20";"6,0";"20";"138";"79,0";"0,0";"0,0";"0,0";"0,0"
"610162550";"13";"81";"4";"20";"1,0";"696";"955";"4,0";"0,0";"1,0";"0,0";"0,0"
"324937847";"12";"28";"1";"20";"2,0";"168";"404";"1,0";"0,0";"1,0";"0,0";"0,0"
"15813595";"9";"124";"3";"20";"1,0";"349";"387";"3,0";"0,0";"1,0";"0,0";"0,0"
"222383726";"9";"86";"15";"20";"0,0";"875";"349";"15,0";"0,0";"1,0";"0,0";"0,0"
"3167117289";"8";"36";"3";"20";"2,0";"306";"917";"3,0";"1,0";"1,0";"0,0";"0,0"
"771814905859174400";"14";"87";"81";"20";"0,0";"54";"48";"81,0";"0,0";"0,0";"1,0";"0,0"
"2341812391";"14";"146";"2";"20";"0,0";"286";"111";"2,0";"0,0";"0,0";"0,0";"0,0"
"3086402754";"6";"56";"3";"20";"0,0";"167";"139";"3,0";"0,0";"1,0";"0,0";"0,0"
"2170618463";"10";"157";"2";"20";"2,0";"87";"202";"2,0";"0,0";"1,0";"0,0";"0,0"
"722233423";"13";"0";"2";"20";"0,0";"457";"342";"2,0";"0,0";"1,0";"0,0";"0,0"
"70707057";"14";"47";"74";"20";"12,0";"837";"10047";"74,0";"0,0";"1,0";"1,0";"0,0"
"2218524529";"11";"59";"3";"20";"19,0";"49";"977";"3,0";"0,0";"0,0";"1,0";"0,0"
"1355225995";"10";"103";"77";"20";"1,0";"171";"189";"77,0";"0,0";"1,0";"1,0";"0,0"
"2944076847";"13";"11";"3";"20";"7,0";"159";"1219";"3,0";"0,0";"0,0";"1,0";"0,0"
"1514432785";"12";"90";"1";"20";"2,0";"40";"80";"1,0";"3,0";"1,0";"0,0";"0,0"
"244012508";"14";"125";"5";"20";"0,0";"210";"158";"5,0";"0,0";"2,0";"1,0";"0,0"
"84913746";"8";"139";"3";"20";"4,0";"1639";"7360";"3,0";"6,0";"2,0";"0,0";"0,0"
"2539213881";"7";"0";"3";"20";"1,0";"186";"197";"3,0";"0,0";"0,0";"0,0";"0,0"
"853227689502806000";"8";"85";"3";"20";"0,0";"163";"28";"3,0";"0,0";"1,0";"0,0";"0,0"
"3349705929";"13";"43";"8";"20";"3,0";"158";"491";"8,0";"0,0";"0,0";"1,0";"0,0"
"1504828117";"7";"0";"1";"20";"0,0";"88";"18";"1,0";"0,0";"3,0";"0,0";"0,0"
"135529340";"12";"76";"74";"20";"1,0";"127";"228";"74,0";"0,0";"1,0";"0,0";"0,0"
"2506216972";"14";"54";"7";"20";"0,0";"1395";"329";"7,0";"0,0";"1,0";"0,0";"0,0"
"721305552530313200";"10";"0";"2";"20";"0,0";"26";"22";"2,0";"0,0";"0,0";"1,0";"0,0"
"269454206";"10";"90";"86";"20";"0,0";"2224";"883";"86,0";"0,0";"1,0";"1,0";"0,0"
"2826013440";"11";"72";"1";"20";"1,0";"17577";"32372";"1,0";"0,0";"1,0";"0,0";"0,0"
"2282204018";"13";"16";"7";"20";"0,0";"3197";"1426";"7,0";"0,0";"1,0";"0,0";"0,0"
"352978556";"5";"78";"8";"20";"4,0";"123";"569";"8,0";"0,0";"0,0";"0,0";"0,0"
"41142539";"11";"121";"3";"20";"9,0";"1344";"13337";"3,0";"0,0";"1,0";"0,0";"0,0"
"944190264";"13";"134";"8";"20";"8,0";"374";"3064";"8,0";"0,0";"1,0";"0,0";"0,0"
"820593683825299500";"11";"19";"8";"20";"1,0";"315";"545";"8,0";"0,0";"0,0";"0,0";"0,0"
"2996105495";"8";"159";"1";"20";"0,0";"477";"134";"1,0";"0,0";"1,0";"0,0";"0,0"
"194234391";"9";"95";"1";"20";"0,0";"357";"198";"1,0";"0,0";"1,0";"0,0";"0,0"
"2830076713";"9";"95";"1";"20";"1,0";"202";"309";"1,0";"0,0";"2,0";"1,0";"0,0"
"580079893";"14";"59";"3";"20";"8,0";"207";"1764";"3,0";"0,0";"1,0";"0,0";"0,0"
"795621153167540200";"10";"112";"7";"20";"0,0";"65";"28";"7,0";"1,0";"1,0";"0,0";"0,0"
"1314254299";"15";"6";"81";"20";"2,0";"114";"249";"81,0";"0,0";"1,0";"0,0";"0,0"
"700023170808602600";"7";"139";"1";"20";"11641,0";"2";"23282";"1,0";"0,0";"1,0";"0,0";"0,0"
"1019758430";"13";"0";"3";"20";"0,0";"819";"521";"3,0";"0,0";"1,0";"0,0";"0,0"
"3244831487";"15";"79";"3";"20";"15,0";"92";"1437";"3,0";"0,0";"1,0";"1,0";"0,0"
"870317905346523100";"12";"161";"2";"20";"0,0";"20";"15";"2,0";"0,0";"0,0";"1,0";"0,0"
"1556395867";"13";"34";"1";"20";"3,0";"517";"1554";"1,0";"0,0";"0,0";"1,0";"0,0"
"788385134609371100";"10";"28";"7";"20";"1,0";"57";"60";"7,0";"0,0";"1,0";"0,0";"0,0"
"3434364688";"12";"73";"4";"20";"0,0";"231";"197";"4,0";"0,0";"2,0";"0,0";"0,0"
"4573082422";"9";"31";"1";"20";"21,0";"497";"10507";"1,0";"0,0";"1,0";"0,0";"0,0"
"616433435";"9";"97";"1";"20";"0,0";"196";"158";"1,0";"0,0";"0,0";"0,0";"0,0"
"2209411099";"9";"27";"81";"20";"4,0";"533";"2392";"81,0";"0,0";"1,0";"1,0";"0,0"
"2965521257";"12";"29";"6";"20";"20,0";"526";"10687";"6,0";"0,0";"0,0";"0,0";"0,0"
"2953257897";"5";"102";"1";"20";"3,0";"106";"342";"1,0";"0,0";"1,0";"0,0";"0,0"
"1114610143";"9";"0";"73";"20";"6,0";"48";"334";"73,0";"0,0";"6,0";"0,0";"0,0"
"520760506";"8";"127";"3";"20";"2,0";"435";"876";"3,0";"0,0";"1,0";"0,0";"0,0"
"831556471657738200";"7";"51";"2";"20";"1,0";"339";"414";"2,0";"0,0";"1,0";"0,0";"0,0"
"865994641530859500";"9";"0";"12";"20";"0,0";"45";"33";"12,0";"0,0";"1,0";"0,0";"0,0"
"2441966132";"15";"45";"74";"20";"1,0";"204";"282";"74,0";"0,0";"1,0";"1,0";"0,0"
"496178728";"6";"38";"6";"20";"1,0";"337";"499";"6,0";"0,0";"0,0";"0,0";"0,0"
"57299114";"13";"75";"3";"20";"2,0";"589";"1477";"3,0";"0,0";"1,0";"0,0";"0,0"
"2864353659";"12";"131";"2";"20";"1,0";"371";"437";"2,0";"0,0";"0,0";"0,0";"0,0"
"350603043";"12";"131";"3";"20";"1,0";"714";"1004";"3,0";"0,0";"1,0";"0,0";"0,0"
"3209393284";"11";"88";"7";"20";"3,0";"97";"313";"7,0";"0,0";"1,0";"0,0";"1,0"
"2932622620";"9";"0";"3";"20";"0,0";"98";"26";"3,0";"0,0";"0,0";"1,0";"0,0"
"477542308";"9";"160";"11";"20";"1,0";"2086";"3999";"11,0";"0,0";"1,0";"0,0";"0,0"
"2753511371";"11";"17";"1";"20";"0,0";"555";"356";"1,0";"0,0";"0,0";"1,0";"0,0"
"303669711";"12";"117";"8";"20";"3,0";"106";"329";"8,0";"0,0";"1,0";"1,0";"0,0"
"70158329";"7";"79";"1";"20";"1,0";"995";"1362";"1,0";"0,0";"2,0";"0,0";"0,0"
"4624949363";"10";"1";"7";"20";"0,0";"904";"510";"7,0";"0,0";"1,0";"0,0";"0,0"
"2853255665";"15";"146";"1";"20";"3,0";"281";"1020";"1,0";"2,0";"0,0";"1,0";"0,0"
"322846938";"14";"60";"3";"20";"0,0";"226";"97";"3,0";"0,0";"1,0";"0,0";"0,0"
"3081942100";"8";"110";"4";"20";"10,0";"265";"2736";"4,0";"0,0";"8,0";"1,0";"0,0"
"2387811772";"10";"29";"7";"20";"1,0";"381";"698";"7,0";"0,0";"1,0";"0,0";"0,0"
"3388123654";"5";"2";"5";"20";"0,0";"219";"143";"5,0";"0,0";"1,0";"0,0";"0,0"
"715161814829498400";"14";"91";"1";"20";"5,0";"295";"1504";"1,0";"0,0";"0,0";"1,0";"0,0"
"716992429698773000";"15";"153";"3";"20";"0,0";"4826";"1752";"3,0";"1,0";"0,0";"0,0";"0,0"
"826482087549136900";"10";"30";"3";"20";"0,0";"68";"47";"3,0";"0,0";"0,0";"0,0";"0,0"
"3253153253";"8";"20";"1";"20";"1,0";"326";"516";"1,0";"0,0";"1,0";"0,0";"0,0"
"4484005702";"8";"87";"15";"20";"5,0";"43";"227";"15,0";"0,0";"1,0";"0,0";"0,0"
"442209880";"12";"112";"2";"20";"1,0";"395";"444";"2,0";"0,0";"0,0";"1,0";"0,0"
"969518528";"12";"144";"7";"20";"0,0";"10";"1";"7,0";"0,0";"0,0";"0,0";"0,0"
"791179450880753700";"15";"18";"1";"20";"1,0";"272";"360";"1,0";"0,0";"2,0";"0,0";"0,0"
"637454832";"10";"39";"3";"20";"1,0";"467";"929";"3,0";"0,0";"1,0";"1,0";"0,0"
"1276006400";"10";"0";"1";"20";"540,0";"36";"19450";"1,0";"0,0";"1,0";"0,0";"0,0"
"16649457";"9";"66";"2";"20";"33,0";"362";"12011";"2,0";"0,0";"0,0";"0,0";"0,0"
"600305619";"11";"53";"8";"20";"1,0";"145";"247";"8,0";"0,0";"1,0";"0,0";"0,0"
"4655991194";"13";"40";"1";"20";"0,0";"179";"136";"1,0";"0,0";"1,0";"0,0";"0,0"
"2623762499";"15";"35";"1";"20";"1,0";"12960";"23119";"1,0";"0,0";"1,0";"0,0";"0,0"
"17757486";"9";"160";"2";"20";"1,0";"476";"854";"2,0";"0,0";"0,0";"0,0";"0,0"
"1216240735";"13";"7";"3";"20";"0,0";"961";"780";"3,0";"0,0";"1,0";"0,0";"0,0"
