"ID user ";"Length of proﬁle name";"Length of proﬁle description";"Number of tweets posted";"Age of the user account, in days";"Ratio of number of followings and followers";"Number of following";"Number of followers";"Frequence of tweets posted per day";"hashtags average";"mentions average";"links average";"Likes average per tweet"
"876761249706639400";"6";"55";"73";"20";"0,0";"18";"7";"73,0";"0,0";"0,0";"0,0";"0,0"
"808490005";"11";"157";"3";"20";"20,0";"233";"4662";"3,0";"0,0";"1,0";"0,0";"0,0"
"738762499651145700";"7";"15";"3";"20";"6,0";"279";"1814";"3,0";"0,0";"0,0";"1,0";"0,0"
"1009508365";"12";"11";"1";"20";"1,0";"644";"786";"1,0";"0,0";"0,0";"0,0";"0,0"
"2297406664";"8";"32";"3";"20";"8,0";"267";"2334";"3,0";"0,0";"0,0";"1,0";"0,0"
"283528396";"8";"27";"3";"20";"1,0";"489";"734";"3,0";"1,0";"1,0";"0,0";"0,0"
"205742191";"12";"94";"11";"20";"3,0";"394";"1238";"11,0";"4,0";"0,0";"1,0";"0,0"
"1558868185";"11";"25";"1";"20";"1,0";"54";"95";"1,0";"0,0";"1,0";"0,0";"0,0"
"604665919";"6";"113";"4";"20";"3,0";"429";"1363";"4,0";"0,0";"1,0";"0,0";"0,0"
"865597717812260900";"13";"14";"79";"20";"1,0";"37";"60";"79,0";"0,0";"0,0";"1,0";"0,0"
"716668553";"15";"60";"6";"20";"3,0";"79";"273";"6,0";"1,0";"1,0";"0,0";"0,0"
"4882614087";"9";"32";"3";"20";"13,0";"79";"1034";"3,0";"0,0";"1,0";"0,0";"0,0"
"1221618834";"9";"17";"1";"20";"2,0";"24684";"53386";"1,0";"0,0";"1,0";"0,0";"0,0"
"800729988861308900";"9";"0";"1";"20";"0,0";"1";"0";"1,0";"1,0";"0,0";"1,0";"0,0"
"516770443";"15";"35";"7";"20";"1,0";"546";"996";"7,0";"1,0";"1,0";"0,0";"0,0"
"3240271222";"14";"0";"1";"20";"1,0";"16160";"28716";"1,0";"0,0";"1,0";"0,0";"0,0"
"717537008994885600";"7";"0";"1";"20";"0,0";"32";"5";"1,0";"1,0";"0,0";"1,0";"0,0"
"3374601598";"14";"0";"71";"20";"2,0";"72";"182";"71,0";"0,0";"0,0";"0,0";"0,0"
"2221135929";"8";"95";"17";"20";"0,0";"269";"89";"17,0";"0,0";"0,0";"0,0";"0,0"
"830122709036232700";"9";"22";"1";"20";"0,0";"205";"35";"1,0";"1,0";"3,0";"0,0";"0,0"
"2914615780";"11";"109";"3";"20";"0,0";"393";"170";"3,0";"2,0";"2,0";"0,0";"0,0"
"778786879428759600";"14";"0";"2";"20";"0,0";"47";"36";"2,0";"0,0";"1,0";"0,0";"0,0"
"3472196241";"13";"92";"3";"20";"1,0";"588";"885";"3,0";"1,0";"0,0";"0,0";"0,0"
"834130000844578800";"9";"10";"73";"20";"0,0";"79";"38";"73,0";"0,0";"1,0";"1,0";"0,0"
"3131258571";"7";"12";"3";"20";"1,0";"180";"264";"3,0";"0,0";"1,0";"0,0";"0,0"
"1034668482";"13";"46";"15";"20";"0,0";"285";"245";"15,0";"0,0";"2,0";"0,0";"0,0"
"84291948";"9";"79";"1";"20";"1,0";"862";"1143";"1,0";"0,0";"0,0";"1,0";"0,0"
"1061937979";"14";"30";"1";"20";"1,0";"245";"259";"1,0";"0,0";"1,0";"0,0";"0,0"
"3688957840";"12";"26";"7";"20";"0,0";"92";"70";"7,0";"0,0";"2,0";"0,0";"0,0"
"3010467591";"11";"0";"15";"20";"0,0";"40";"4";"15,0";"1,0";"0,0";"1,0";"0,0"
"701379918";"11";"0";"7";"20";"0,0";"14";"5";"7,0";"1,0";"0,0";"1,0";"0,0"
"252640141";"9";"24";"3";"20";"2,0";"140";"369";"3,0";"0,0";"1,0";"1,0";"0,0"
"4274606668";"6";"25";"3";"20";"1,0";"277";"316";"3,0";"0,0";"1,0";"0,0";"0,0"
"62031674";"14";"150";"3";"20";"3,0";"2020";"6233";"3,0";"0,0";"0,0";"1,0";"0,0"
"1054917224";"7";"0";"1";"20";"0,0";"127";"28";"1,0";"0,0";"1,0";"0,0";"0,0"
"838344957761110000";"14";"0";"1";"20";"0,0";"41";"7";"1,0";"0,0";"2,0";"1,0";"0,0"
"3089534120";"8";"73";"4";"20";"0,0";"255";"144";"4,0";"0,0";"2,0";"0,0";"0,0"
"83941775";"10";"132";"79";"20";"4,0";"998";"4503";"79,0";"0,0";"2,0";"1,0";"0,0"
"2780389672";"11";"5";"1";"20";"0,0";"305";"143";"1,0";"0,0";"2,0";"0,0";"0,0"
"794531021802840000";"14";"89";"1";"20";"0,0";"4085";"2478";"1,0";"0,0";"1,0";"0,0";"0,0"
"3124231845";"7";"18";"3";"20";"1,0";"537";"723";"3,0";"0,0";"1,0";"1,0";"0,0"
"714458317251350500";"13";"79";"77";"20";"1,0";"227";"269";"77,0";"0,0";"1,0";"0,0";"0,0"
"40963816";"9";"95";"3";"20";"0,0";"440";"294";"3,0";"0,0";"0,0";"0,0";"0,0"
"3329415915";"9";"96";"2";"20";"1,0";"2483";"2583";"2,0";"0,0";"0,0";"1,0";"0,0"
"1952350405";"8";"88";"8";"20";"5,0";"175";"947";"8,0";"0,0";"0,0";"0,0";"0,0"
"731134730889011200";"15";"159";"3";"20";"3,0";"509";"1873";"3,0";"0,0";"1,0";"0,0";"0,0"
"2212407109";"15";"78";"15";"20";"0,0";"42";"11";"15,0";"1,0";"0,0";"1,0";"0,0"
"858766622328336400";"13";"11";"3";"20";"0,0";"378";"261";"3,0";"1,0";"1,0";"0,0";"0,0"
"497031485";"13";"90";"4";"20";"0,0";"199";"77";"4,0";"0,0";"0,0";"0,0";"0,0"
"3392317101";"8";"48";"1";"20";"2,0";"373";"780";"1,0";"0,0";"1,0";"0,0";"0,0"
"839518926111453200";"10";"9";"12";"20";"1,0";"207";"235";"12,0";"0,0";"0,0";"1,0";"0,0"
"841371941487415300";"8";"120";"73";"20";"0,0";"72";"56";"73,0";"0,0";"1,0";"0,0";"0,0"
"4548371369";"13";"24";"3";"20";"1,0";"178";"222";"3,0";"0,0";"1,0";"1,0";"0,0"
"1034451229";"9";"66";"1";"20";"0,0";"712";"258";"1,0";"0,0";"1,0";"0,0";"0,0"
"838467892614205400";"9";"68";"1";"20";"0,0";"153";"118";"1,0";"0,0";"0,0";"0,0";"0,0"
"837334924139069400";"9";"31";"81";"20";"1,0";"144";"226";"81,0";"0,0";"0,0";"0,0";"0,0"
"554485198";"12";"101";"3";"20";"1,0";"20182";"30223";"3,0";"1,0";"1,0";"0,0";"0,0"
"338262255";"7";"158";"2";"20";"5,0";"26420";"134367";"2,0";"0,0";"1,0";"0,0";"0,0"
"818453510";"14";"0";"3";"20";"1,0";"203";"332";"3,0";"0,0";"1,0";"1,0";"0,0"
"847524408214409200";"11";"0";"1";"20";"0,0";"2";"0";"1,0";"0,0";"1,0";"0,0";"0,0"
"364984594";"11";"69";"3";"20";"8,0";"210";"1866";"3,0";"0,0";"1,0";"0,0";"0,0"
"738799986306125800";"12";"65";"5";"20";"0,0";"420";"401";"5,0";"0,0";"1,0";"1,0";"0,0"
"2742683566";"15";"23";"3";"20";"12,0";"61";"771";"3,0";"0,0";"0,0";"0,0";"0,0"
"712332317377863700";"12";"20";"3";"20";"0,0";"278";"203";"3,0";"0,0";"1,0";"1,0";"0,0"
"2440013238";"8";"20";"3";"20";"3,0";"52";"182";"3,0";"0,0";"1,0";"1,0";"0,0"
"42960469";"13";"50";"7";"20";"0,0";"2195";"628";"7,0";"0,0";"0,0";"1,0";"0,0"
"2513395989";"9";"55";"1";"20";"1,0";"130";"239";"1,0";"1,0";"1,0";"0,0";"0,0"
"110971457";"13";"108";"1";"20";"0,0";"588";"363";"1,0";"0,0";"1,0";"1,0";"0,0"
"462755656";"9";"130";"4";"20";"0,0";"339";"117";"4,0";"0,0";"0,0";"0,0";"0,0"
"621511125";"13";"0";"2";"20";"0,0";"307";"87";"2,0";"0,0";"1,0";"0,0";"0,0"
"272813219";"7";"0";"3";"20";"0,0";"145";"97";"3,0";"0,0";"2,0";"1,0";"0,0"
"2790187690";"7";"26";"2";"20";"3,0";"563";"1739";"2,0";"0,0";"1,0";"1,0";"0,0"
"4537021061";"12";"0";"1";"20";"0,0";"94";"22";"1,0";"2,0";"1,0";"0,0";"0,0"
"2579299669";"11";"19";"7";"20";"3,0";"49";"168";"7,0";"0,0";"1,0";"0,0";"0,0"
"572739274";"10";"91";"1";"20";"2,0";"3896";"7911";"1,0";"0,0";"2,0";"0,0";"0,0"
"271860959";"8";"65";"1";"20";"0,0";"917";"649";"1,0";"2,0";"3,0";"0,0";"0,0"
"3416731467";"12";"1";"1";"20";"1,0";"1032";"1692";"1,0";"0,0";"0,0";"0,0";"0,0"
"754202559745626100";"7";"13";"1";"20";"1,0";"99";"170";"1,0";"0,0";"1,0";"0,0";"0,0"
"525046692";"7";"0";"1";"20";"0,0";"708";"461";"1,0";"0,0";"9,0";"0,0";"1,0"
"2748389153";"10";"5";"7";"20";"2,0";"238";"657";"7,0";"0,0";"1,0";"0,0";"0,0"
"555288041";"10";"148";"74";"20";"0,0";"4992";"4464";"74,0";"1,0";"2,0";"1,0";"0,0"
"3239087584";"10";"0";"1";"20";"2,0";"100";"292";"1,0";"0,0";"1,0";"0,0";"0,0"
"1563804103";"8";"0";"1";"20";"0,0";"297";"192";"1,0";"0,0";"0,0";"0,0";"0,0"
"2790423206";"12";"6";"1";"20";"2,0";"108";"248";"1,0";"0,0";"1,0";"0,0";"0,0"
"2586867397";"10";"160";"7";"20";"0,0";"864";"773";"7,0";"0,0";"1,0";"0,0";"0,0"
"2940044235";"8";"15";"1";"20";"0,0";"531";"447";"1,0";"0,0";"1,0";"0,0";"0,0"
"2561981516";"8";"14";"3";"20";"5,0";"97";"548";"3,0";"0,0";"1,0";"0,0";"0,0"
"828938877347983400";"8";"35";"1";"20";"0,0";"151";"69";"1,0";"0,0";"1,0";"0,0";"0,0"
"3138412053";"9";"160";"14";"20";"0,0";"997";"415";"14,0";"0,0";"1,0";"1,0";"0,0"
"2256827265";"9";"64";"7";"20";"0,0";"119";"108";"7,0";"0,0";"3,0";"0,0";"0,0"
"758341432054804500";"12";"46";"3";"20";"1,0";"75";"87";"3,0";"0,0";"2,0";"0,0";"0,0"
"2574247010";"10";"35";"73";"20";"0,0";"199";"103";"73,0";"0,0";"3,0";"1,0";"0,0"
"633299122";"5";"15";"2";"20";"1,0";"334";"470";"2,0";"0,0";"1,0";"0,0";"0,0"
"2682469100";"11";"142";"86";"20";"2,0";"685";"1679";"86,0";"0,0";"1,0";"0,0";"0,0"
"825761601395576800";"13";"0";"1";"20";"0,0";"139";"31";"1,0";"0,0";"1,0";"0,0";"0,0"
"3415756427";"8";"76";"79";"20";"0,0";"515";"460";"79,0";"0,0";"3,0";"1,0";"0,0"
"718819086000656400";"12";"71";"8";"20";"10,0";"178";"1799";"8,0";"0,0";"1,0";"0,0";"0,0"
"2512785631";"9";"39";"3";"20";"0,0";"337";"45";"3,0";"0,0";"1,0";"0,0";"0,0"
"444514147";"11";"47";"2";"20";"0,0";"488";"203";"2,0";"1,0";"2,0";"0,0";"0,0"
"353800243";"9";"36";"1";"20";"1,0";"286";"300";"1,0";"0,0";"1,0";"0,0";"0,0"
"2925708101";"11";"25";"1";"20";"0,0";"45717";"44472";"1,0";"0,0";"1,0";"0,0";"0,0"
"3010594389";"9";"50";"1";"20";"29,0";"168";"5035";"1,0";"0,0";"1,0";"1,0";"0,0"
"144084412";"11";"0";"4";"20";"5,0";"158";"824";"4,0";"0,0";"0,0";"0,0";"0,0"
"1167915186";"11";"97";"4";"20";"1,0";"630";"731";"4,0";"0,0";"0,0";"0,0";"0,0"
"312332205";"12";"146";"3";"20";"0,0";"374";"191";"3,0";"0,0";"1,0";"0,0";"0,0"
"791409847380181000";"12";"0";"1";"20";"22,0";"959";"21164";"1,0";"0,0";"1,0";"0,0";"0,0"
"2688222477";"12";"22";"7";"20";"0,0";"287";"241";"7,0";"0,0";"1,0";"0,0";"0,0"
"2488635757";"8";"18";"1";"20";"1,0";"690";"1344";"1,0";"0,0";"1,0";"0,0";"0,0"
"1663747603";"15";"0";"10";"20";"1,0";"150";"226";"10,0";"0,0";"1,0";"0,0";"0,0"
"328607404";"9";"156";"1";"20";"4,0";"720";"3115";"1,0";"0,0";"1,0";"0,0";"0,0"
"760714521971490800";"9";"116";"3";"20";"1,0";"52";"58";"3,0";"0,0";"1,0";"0,0";"0,0"
"3307466777";"15";"0";"1";"20";"126255,0";"1";"126255";"1,0";"0,0";"1,0";"0,0";"0,0"
"1140526790";"13";"2";"73";"20";"1,0";"876";"924";"73,0";"0,0";"1,0";"0,0";"0,0"
"2759309641";"15";"1";"3";"20";"1,0";"413";"505";"3,0";"0,0";"1,0";"0,0";"0,0"
"262267551";"10";"147";"3";"20";"1,0";"12661";"17329";"3,0";"1,0";"0,0";"0,0";"0,0"
"42373063";"5";"88";"4";"20";"0,0";"1434";"698";"4,0";"0,0";"2,0";"1,0";"0,0"
"2489604390";"14";"64";"3";"20";"1,0";"877";"1459";"3,0";"0,0";"1,0";"1,0";"0,0"
"3327367959";"15";"21";"1";"20";"0,0";"229";"193";"1,0";"0,0";"1,0";"0,0";"0,0"
"1131578935";"9";"23";"1";"20";"6,0";"193";"1200";"1,0";"0,0";"0,0";"0,0";"0,0"
"807354750333321200";"9";"133";"2";"20";"0,0";"1";"0";"2,0";"0,0";"0,0";"2,0";"0,0"
"116061092";"6";"137";"19";"20";"0,0";"549";"456";"19,0";"0,0";"4,0";"0,0";"0,0"
"3076756013";"12";"15";"2";"20";"1,0";"87";"135";"2,0";"0,0";"1,0";"0,0";"0,0"
"32550048";"11";"111";"7";"20";"6,0";"268";"1861";"7,0";"1,0";"0,0";"1,0";"0,0"
"3699063087";"14";"25";"2";"20";"0,0";"351";"268";"2,0";"0,0";"1,0";"0,0";"0,0"
"3017643653";"6";"148";"3";"20";"1,0";"61";"81";"3,0";"0,0";"2,0";"0,0";"0,0"
"2312580235";"15";"114";"3";"20";"1,0";"162";"229";"3,0";"0,0";"1,0";"0,0";"0,0"
"714915340300329000";"7";"46";"11";"20";"0,0";"63";"61";"11,0";"0,0";"1,0";"1,0";"0,0"
"1089938834";"10";"33";"77";"20";"2,0";"195";"457";"77,0";"0,0";"1,0";"0,0";"0,0"
"2942450187";"7";"63";"3";"20";"0,0";"475";"163";"3,0";"0,0";"0,0";"1,0";"0,0"
"3052411036";"14";"42";"11";"20";"0,0";"771";"636";"11,0";"0,0";"0,0";"0,0";"0,0"
"3107998767";"12";"5";"3";"20";"0,0";"232";"145";"3,0";"0,0";"0,0";"1,0";"0,0"
"3416688341";"7";"0";"7";"20";"0,0";"642";"114";"7,0";"0,0";"1,0";"0,0";"0,0"
"2590709535";"14";"130";"2";"20";"0,0";"1772";"881";"2,0";"1,0";"3,0";"0,0";"0,0"
"113015750";"8";"104";"3";"20";"1551,0";"1";"1551";"3,0";"0,0";"0,0";"1,0";"0,0"
"606732631";"12";"145";"7";"20";"1,0";"922";"1049";"7,0";"0,0";"1,0";"0,0";"0,0"
"3322622838";"15";"15";"3";"20";"0,0";"758";"277";"3,0";"0,0";"0,0";"1,0";"0,0"
"770991848475197400";"13";"104";"1";"20";"8,0";"49";"419";"1,0";"1,0";"0,0";"0,0";"0,0"
"708595747105742800";"7";"27";"12";"20";"8,0";"58";"505";"12,0";"0,0";"0,0";"1,0";"0,0"
"4298581426";"10";"140";"3";"20";"0,0";"670";"477";"3,0";"0,0";"0,0";"0,0";"0,0"
"3298644249";"13";"68";"1";"20";"24,0";"1494";"36137";"1,0";"0,0";"1,0";"0,0";"0,0"
"168652681";"14";"148";"1";"20";"4,0";"177";"723";"1,0";"0,0";"1,0";"0,0";"0,0"
"2628630827";"11";"14";"79";"20";"1,0";"811";"1081";"79,0";"1,0";"1,0";"0,0";"0,0"
"2829886762";"10";"0";"2";"20";"0,0";"220";"93";"2,0";"0,0";"1,0";"0,0";"0,0"
"765856992619536400";"14";"152";"2";"20";"1,0";"1975";"3610";"2,0";"3,0";"1,0";"1,0";"0,0"
"732154114608631800";"15";"58";"3";"20";"2,0";"255";"561";"3,0";"0,0";"0,0";"0,0";"0,0"
"194526728";"8";"0";"15";"20";"0,0";"129";"35";"15,0";"0,0";"1,0";"0,0";"0,0"
"956140908";"10";"54";"1";"20";"1,0";"797";"1457";"1,0";"2,0";"1,0";"0,0";"0,0"
"2907705537";"9";"0";"3";"20";"3,0";"251";"954";"3,0";"0,0";"0,0";"1,0";"0,0"
"273419736";"15";"105";"3";"20";"6,0";"1755";"12123";"3,0";"0,0";"0,0";"1,0";"0,0"
"752629824607379500";"12";"4";"4";"20";"0,0";"73";"48";"4,0";"0,0";"1,0";"1,0";"0,0"
"3050135660";"10";"54";"1";"20";"0,0";"601";"525";"1,0";"0,0";"1,0";"0,0";"0,0"
"2836980923";"9";"30";"7";"20";"6,0";"478";"3025";"7,0";"0,0";"0,0";"0,0";"0,0"
"3192093675";"11";"146";"1";"20";"0,0";"2792";"1514";"1,0";"0,0";"1,0";"0,0";"0,0"
"4922239180";"13";"53";"1";"20";"0,0";"154";"138";"1,0";"0,0";"1,0";"0,0";"0,0"
"3421380160";"12";"30";"1";"20";"1,0";"154";"173";"1,0";"0,0";"1,0";"0,0";"0,0"
"1257750360";"12";"23";"3";"20";"2,0";"110";"230";"3,0";"0,0";"1,0";"0,0";"0,0"
"2817000024";"11";"146";"1";"20";"43,0";"205";"8937";"1,0";"1,0";"1,0";"0,0";"0,0"
"706941870358843400";"11";"25";"1";"20";"15,0";"67";"1014";"1,0";"0,0";"1,0";"1,0";"0,0"
"44488467";"11";"43";"4";"20";"19,0";"1218";"23847";"4,0";"0,0";"0,0";"0,0";"0,0"
"2473690825";"13";"159";"74";"20";"0,0";"1198";"685";"74,0";"0,0";"0,0";"0,0";"0,0"
"189097725";"6";"120";"19";"20";"16,0";"606";"9807";"19,0";"0,0";"2,0";"0,0";"0,0"
"870456514749792300";"14";"27";"1";"20";"0,0";"2565";"428";"1,0";"0,0";"0,0";"1,0";"0,0"
"2304396513";"11";"16";"71";"20";"2,0";"919";"2728";"71,0";"0,0";"1,0";"0,0";"0,0"
"2455060457";"14";"0";"4";"20";"1,0";"730";"777";"4,0";"0,0";"1,0";"0,0";"0,0"
"895709346";"11";"160";"74";"20";"0,0";"126";"113";"74,0";"0,0";"0,0";"0,0";"0,0"
"780528452";"15";"105";"3";"20";"0,0";"226";"46";"3,0";"3,0";"2,0";"0,0";"0,0"
"3580592297";"7";"23";"3";"20";"2,0";"85";"203";"3,0";"0,0";"0,0";"0,0";"0,0"
"2686858720";"6";"3";"3";"20";"1,0";"336";"527";"3,0";"1,0";"1,0";"0,0";"0,0"
"2441585743";"14";"0";"3";"20";"0,0";"41";"24";"3,0";"0,0";"2,0";"1,0";"0,0"
"603665970";"14";"60";"2";"20";"1,0";"783";"890";"2,0";"0,0";"0,0";"0,0";"0,0"
"34078669";"12";"44";"2";"20";"1,0";"412";"684";"2,0";"0,0";"1,0";"0,0";"0,0"
"1646200789";"9";"13";"1";"20";"2,0";"93";"217";"1,0";"0,0";"1,0";"0,0";"0,0"
"767006933639372800";"15";"0";"8";"20";"0,0";"0";"0";"8,0";"1,0";"0,0";"1,0";"0,0"
"831174660163244000";"12";"53";"1";"20";"0,0";"4648";"930";"1,0";"0,0";"1,0";"1,0";"0,0"
"2194147078";"11";"19";"1";"20";"2,0";"300";"695";"1,0";"0,0";"0,0";"0,0";"0,0"
"720200077826998300";"11";"113";"4";"20";"0,0";"465";"327";"4,0";"0,0";"1,0";"0,0";"0,0"
"631322744";"7";"0";"80";"20";"2,0";"92";"271";"80,0";"0,0";"1,0";"0,0";"0,0"
"3358516721";"9";"15";"7";"20";"11,0";"116";"1379";"7,0";"0,0";"1,0";"0,0";"0,0"
"471020019";"9";"107";"7";"20";"1,0";"204";"364";"7,0";"4,0";"0,0";"1,0";"0,0"
"17022183";"11";"82";"1";"20";"54,0";"903";"49637";"1,0";"2,0";"1,0";"2,0";"0,0"
"3054085101";"14";"139";"3";"20";"0,0";"461";"173";"3,0";"2,0";"1,0";"1,0";"0,0"
"3642778821";"8";"0";"1";"20";"4,0";"2299";"9327";"1,0";"0,0";"1,0";"0,0";"0,0"
"731434247257501700";"11";"157";"3";"20";"0,0";"5000";"4049";"3,0";"0,0";"1,0";"0,0";"0,0"
"214208803";"13";"89";"7";"20";"3,0";"400";"1375";"7,0";"0,0";"0,0";"1,0";"0,0"
"448253791";"13";"136";"83";"20";"4,0";"430";"1750";"83,0";"0,0";"1,0";"1,0";"0,0"
"1536882290";"13";"82";"1";"20";"1,0";"193";"290";"1,0";"0,0";"1,0";"0,0";"0,0"
"1651804056";"8";"122";"2";"20";"0,0";"4952";"4362";"2,0";"0,0";"4,0";"1,0";"0,0"
"534938134";"6";"43";"6";"20";"1,0";"207";"212";"6,0";"0,0";"1,0";"0,0";"0,0"
"2183428048";"9";"22";"1";"20";"9,0";"902";"8273";"1,0";"0,0";"1,0";"0,0";"0,0"
"2182645728";"12";"56";"77";"20";"7,0";"1138";"8683";"77,0";"0,0";"1,0";"0,0";"0,0"
"1418748265";"8";"32";"4";"20";"2,0";"744";"1544";"4,0";"0,0";"1,0";"1,0";"0,0"
"2389218194";"9";"0";"4";"20";"0,0";"11";"2";"4,0";"5,0";"0,0";"1,0";"0,0"
"2921941971";"9";"59";"3";"20";"2,0";"456";"1234";"3,0";"2,0";"0,0";"1,0";"0,0"
"3188069368";"12";"87";"3";"20";"1,0";"402";"674";"3,0";"0,0";"3,0";"0,0";"0,0"
"613851792";"15";"17";"3";"20";"0,0";"1039";"306";"3,0";"0,0";"1,0";"0,0";"0,0"
"480676513";"13";"0";"77";"20";"0,0";"508";"31";"77,0";"0,0";"1,0";"0,0";"0,0"
"511635574";"13";"43";"7";"20";"1,0";"346";"374";"7,0";"1,0";"2,0";"0,0";"0,0"
"1227777830";"9";"81";"74";"20";"2,0";"296";"862";"74,0";"0,0";"0,0";"1,0";"0,0"
"752656086684078100";"6";"35";"73";"20";"0,0";"55";"27";"73,0";"0,0";"0,0";"0,0";"0,0"
"235235342";"13";"27";"3";"20";"7,0";"166";"1278";"3,0";"0,0";"1,0";"1,0";"0,0"
"2328650945";"15";"7";"3";"20";"5,0";"68";"385";"3,0";"0,0";"1,0";"0,0";"0,0"
"494261088";"11";"160";"4";"20";"0,0";"2919";"2079";"4,0";"0,0";"1,0";"0,0";"0,0"
"849950643586510800";"13";"0";"1";"20";"0,0";"165";"9";"1,0";"1,0";"1,0";"1,0";"0,0"
