"ID user ";"Length of proﬁle name";"Length of proﬁle description";"Number of tweets posted";"Age of the user account, in days";"Ratio of number of followings and followers";"Number of following";"Number of followers";"Frequence of tweets posted per day";"hashtags average";"mentions average";"links average";"Likes average per tweet"
"548322994";"9";"24";"3";"20";"2,0";"288";"636";"3,0";"0,0";"1,0";"0,0";"0,0"
"3090611755";"14";"66";"1";"20";"1,0";"151";"218";"1,0";"0,0";"1,0";"0,0";"0,0"
"812256072635449300";"8";"71";"7";"20";"1,0";"171";"296";"7,0";"0,0";"1,0";"0,0";"0,0"
"4883604747";"9";"20";"3";"20";"2,0";"42";"118";"3,0";"0,0";"1,0";"0,0";"0,0"
"2805270805";"12";"0";"74";"20";"0,0";"623";"86";"74,0";"1,0";"0,0";"1,0";"0,0"
"2321288317";"15";"0";"1";"20";"6,0";"2210";"13841";"1,0";"0,0";"1,0";"0,0";"0,0"
"2200763656";"12";"42";"3";"20";"0,0";"103";"30";"3,0";"0,0";"1,0";"0,0";"0,0"
"1599308149";"11";"48";"77";"20";"2,0";"302";"858";"77,0";"0,0";"1,0";"0,0";"0,0"
"1395660054";"9";"0";"1";"20";"0,0";"74";"24";"1,0";"1,0";"2,0";"0,0";"0,0"
"2456718402";"6";"48";"15";"20";"2,0";"980";"2924";"15,0";"0,0";"0,0";"0,0";"0,0"
"732552600";"12";"17";"3";"20";"0,0";"304";"153";"3,0";"0,0";"1,0";"0,0";"0,0"
"876036534289535000";"10";"64";"3";"20";"0,0";"27";"7";"3,0";"0,0";"1,0";"0,0";"0,0"
"747894667832926200";"12";"42";"74";"20";"2,0";"99";"249";"74,0";"0,0";"1,0";"0,0";"0,0"
"547495568";"12";"0";"1";"20";"0,0";"84";"70";"1,0";"0,0";"2,0";"0,0";"0,0"
"189850985";"8";"81";"3";"20";"1,0";"259";"394";"3,0";"0,0";"1,0";"0,0";"0,0"
"1633984350";"7";"0";"79";"20";"0,0";"297";"15";"79,0";"0,0";"1,0";"0,0";"0,0"
"880638535";"13";"99";"3";"20";"1,0";"949";"1516";"3,0";"0,0";"0,0";"1,0";"0,0"
"537343547";"8";"120";"1";"20";"0,0";"263";"205";"1,0";"0,0";"1,0";"0,0";"0,0"
"218948402";"10";"122";"79";"20";"3,0";"966";"3247";"79,0";"0,0";"0,0";"1,0";"0,0"
"867213487780397000";"15";"160";"77";"20";"10,0";"439";"4690";"77,0";"0,0";"1,0";"1,0";"0,0"
"4695064986";"7";"64";"2";"20";"0,0";"130";"59";"2,0";"0,0";"1,0";"0,0";"0,0"
"3861504106";"6";"44";"7";"20";"1,0";"155";"282";"7,0";"0,0";"1,0";"0,0";"0,0"
"154249081";"9";"7";"81";"20";"0,0";"340";"53";"81,0";"0,0";"0,0";"1,0";"0,0"
"1254739076";"8";"51";"8";"20";"6,0";"282";"1893";"8,0";"0,0";"0,0";"1,0";"0,0"
"2290339533";"12";"0";"3";"20";"0,0";"631";"611";"3,0";"0,0";"1,0";"0,0";"0,0"
"31311757";"10";"134";"3";"20";"31627,0";"108";"3415800";"3,0";"0,0";"1,0";"0,0";"1,0"
"3774709421";"8";"34";"3";"20";"0,0";"469";"394";"3,0";"0,0";"0,0";"1,0";"0,0"
"793264642940407800";"12";"34";"3";"20";"0,0";"27";"17";"3,0";"0,0";"1,0";"0,0";"0,0"
"3303785145";"14";"79";"3";"20";"0,0";"365";"324";"3,0";"0,0";"1,0";"0,0";"0,0"
"143535835";"15";"87";"1";"20";"1,0";"1356";"1400";"1,0";"0,0";"1,0";"0,0";"0,0"
"397195770";"15";"157";"1";"20";"1,0";"613";"1161";"1,0";"0,0";"1,0";"0,0";"0,0"
"2787004487";"8";"31";"3";"20";"4,0";"115";"555";"3,0";"0,0";"1,0";"0,0";"0,0"
"1455089888";"11";"40";"1";"20";"1,0";"294";"570";"1,0";"0,0";"0,0";"1,0";"0,0"
"2823235097";"7";"0";"1";"20";"0,0";"612";"290";"1,0";"0,0";"1,0";"0,0";"0,0"
"713354574975868900";"6";"127";"1";"20";"1,0";"340";"424";"1,0";"0,0";"1,0";"0,0";"0,0"
"903181236";"12";"147";"77";"20";"29,0";"268";"7955";"77,0";"1,0";"0,0";"1,0";"0,0"
"4158632380";"9";"65";"71";"20";"3,0";"113";"341";"71,0";"0,0";"1,0";"0,0";"0,0"
"17395564";"11";"58";"7";"20";"0,0";"311";"174";"7,0";"1,0";"1,0";"0,0";"0,0"
"873776895766257700";"15";"65";"7";"20";"0,0";"172";"146";"7,0";"0,0";"1,0";"0,0";"0,0"
"763463656873062400";"14";"59";"1";"20";"0,0";"372";"158";"1,0";"0,0";"1,0";"0,0";"0,0"
"932796912";"10";"0";"1";"20";"26,0";"1235";"32769";"1,0";"0,0";"1,0";"0,0";"0,0"
"828573921054224400";"13";"69";"3";"20";"0,0";"45";"30";"3,0";"0,0";"1,0";"0,0";"0,0"
"419499889";"8";"44";"2";"20";"0,0";"327";"210";"2,0";"1,0";"1,0";"0,0";"0,0"
"732532983949840400";"10";"28";"3";"20";"1,0";"172";"319";"3,0";"0,0";"1,0";"0,0";"0,0"
"1894661786";"7";"34";"1";"20";"1,0";"901";"1004";"1,0";"0,0";"1,0";"0,0";"0,0"
"955690638";"15";"19";"7";"20";"5,0";"269";"1494";"7,0";"0,0";"1,0";"0,0";"0,0"
"53136725";"9";"150";"83";"20";"2,0";"1569";"4160";"83,0";"0,0";"0,0";"1,0";"0,0"
"395878681";"9";"62";"71";"20";"9,0";"247";"2365";"71,0";"0,0";"1,0";"0,0";"0,0"
"3195961599";"10";"141";"2";"20";"8,0";"352";"2922";"2,0";"0,0";"1,0";"0,0";"0,0"
"280045113";"6";"33";"2";"20";"1,0";"126";"212";"2,0";"1,0";"1,0";"0,0";"0,0"
"1976798042";"12";"0";"7";"20";"3,0";"145";"544";"7,0";"0,0";"1,0";"0,0";"0,0"
"548750911";"11";"74";"2";"20";"0,0";"677";"144";"2,0";"1,0";"1,0";"0,0";"0,0"
"2861194245";"12";"54";"1";"20";"2,0";"123";"271";"1,0";"0,0";"0,0";"0,0";"0,0"
"1270039843";"8";"0";"1";"20";"1,0";"297";"524";"1,0";"0,0";"1,0";"0,0";"0,0"
"1531184593";"12";"0";"83";"20";"0,0";"152";"17";"83,0";"2,0";"3,0";"0,0";"0,0"
"788677398472560600";"12";"147";"3";"20";"1,0";"854";"1255";"3,0";"0,0";"1,0";"0,0";"0,0"
"876206819261255700";"15";"0";"2";"20";"0,0";"67";"1";"2,0";"1,0";"0,0";"0,0";"0,0"
"854636045165637600";"8";"84";"1";"20";"1,0";"53";"53";"1,0";"0,0";"1,0";"0,0";"0,0"
"520815016";"8";"89";"1";"20";"0,0";"84";"32";"1,0";"1,0";"0,0";"0,0";"0,0"
"1101657871";"8";"77";"3";"20";"1,0";"83";"108";"3,0";"0,0";"2,0";"0,0";"0,0"
"123212272";"7";"116";"3";"20";"1,0";"447";"674";"3,0";"0,0";"1,0";"0,0";"0,0"
"700706666";"10";"159";"1";"20";"2,0";"214";"455";"1,0";"0,0";"1,0";"1,0";"0,0"
"26531646";"11";"142";"73";"20";"2,0";"947";"1931";"73,0";"0,0";"1,0";"0,0";"0,0"
"763848980207919100";"10";"1";"7";"20";"1,0";"833";"1088";"7,0";"0,0";"1,0";"0,0";"0,0"
"278054456";"9";"31";"12";"20";"1,0";"2943";"4068";"12,0";"0,0";"1,0";"0,0";"0,0"
"2766201419";"11";"104";"11";"20";"1,0";"610";"851";"11,0";"0,0";"1,0";"0,0";"0,0"
"700805279773028400";"10";"12";"3";"20";"1,0";"1034";"1590";"3,0";"0,0";"0,0";"0,0";"0,0"
"2178107238";"10";"121";"77";"20";"2,0";"149";"393";"77,0";"0,0";"0,0";"0,0";"0,0"
"2409011491";"9";"142";"7";"20";"0,0";"1268";"59";"7,0";"3,0";"1,0";"1,0";"0,0"
"790985907902025700";"9";"0";"7";"20";"0,0";"120";"25";"7,0";"0,0";"2,0";"1,0";"0,0"
"567566179";"10";"19";"7";"20";"0,0";"2569";"329";"7,0";"0,0";"1,0";"0,0";"0,0"
"4049317859";"12";"11";"3";"20";"1,0";"104";"155";"3,0";"0,0";"1,0";"0,0";"0,0"
"2472392167";"11";"94";"5";"20";"0,0";"1556";"651";"5,0";"0,0";"2,0";"0,0";"0,0"
"448754692";"8";"132";"3";"20";"14,0";"114";"1643";"3,0";"0,0";"1,0";"0,0";"0,0"
"38395124";"10";"142";"71";"20";"840,0";"1272";"1069542";"71,0";"0,0";"0,0";"1,0";"0,0"
"794977179255849000";"15";"94";"1";"20";"1,0";"4";"4";"1,0";"0,0";"1,0";"0,0";"0,0"
"2437935088";"11";"3";"7";"20";"1,0";"271";"459";"7,0";"0,0";"1,0";"0,0";"0,0"
"752157502373040100";"10";"113";"1";"20";"30,0";"69";"2126";"1,0";"0,0";"2,0";"0,0";"0,0"
"701871894";"10";"0";"1";"20";"9,0";"2351";"22397";"1,0";"0,0";"1,0";"0,0";"0,0"
"2904515547";"9";"31";"3";"20";"0,0";"107";"24";"3,0";"0,0";"1,0";"0,0";"0,0"
"814647350220255200";"9";"27";"82";"20";"1,0";"155";"168";"82,0";"0,0";"1,0";"0,0";"0,0"
"1849078010";"8";"146";"3";"20";"2,0";"101";"223";"3,0";"3,0";"3,0";"0,0";"0,0"
"115607605";"8";"6";"1";"20";"0,0";"646";"104";"1,0";"0,0";"1,0";"0,0";"0,0"
"1681758956";"8";"133";"2";"20";"1,0";"807";"965";"2,0";"0,0";"1,0";"1,0";"0,0"
"1259875790";"10";"0";"79";"20";"0,0";"46";"12";"79,0";"1,0";"0,0";"1,0";"0,0"
"47330308";"15";"160";"3";"20";"24,0";"459";"11260";"3,0";"0,0";"1,0";"1,0";"1,0"
"3331547235";"7";"55";"3";"20";"0,0";"688";"302";"3,0";"0,0";"1,0";"0,0";"0,0"
"4610446397";"8";"139";"3";"20";"14,0";"619";"8871";"3,0";"0,0";"2,0";"0,0";"0,0"
"843906258923065300";"7";"61";"4";"20";"4,0";"29";"143";"4,0";"0,0";"0,0";"0,0";"0,0"
"2325765205";"14";"45";"7";"20";"0,0";"740";"193";"7,0";"0,0";"1,0";"0,0";"0,0"
"730175171458404400";"10";"103";"1";"20";"2,0";"748";"1838";"1,0";"0,0";"0,0";"0,0";"0,0"
"355716040";"10";"21";"2";"20";"1,0";"173";"295";"2,0";"0,0";"1,0";"0,0";"0,0"
"812876841346355200";"10";"123";"1";"20";"17,0";"61";"1072";"1,0";"2,0";"4,0";"0,0";"0,0"
"824904153587552300";"11";"25";"7";"20";"0,0";"736";"244";"7,0";"1,0";"0,0";"1,0";"0,0"
"569816841";"13";"24";"1";"20";"0,0";"762";"205";"1,0";"0,0";"3,0";"0,0";"0,0"
"4396151033";"15";"64";"1";"20";"1,0";"93";"135";"1,0";"0,0";"1,0";"0,0";"0,0"
"1082726281";"15";"137";"2";"20";"2,0";"673";"1835";"2,0";"0,0";"0,0";"0,0";"0,0"
"751039969322528800";"13";"90";"3";"20";"1,0";"193";"250";"3,0";"1,0";"1,0";"0,0";"0,0"
"858067211038150700";"11";"150";"5";"20";"0,0";"676";"222";"5,0";"3,0";"0,0";"0,0";"0,0"
"937316564";"8";"0";"3";"20";"0,0";"403";"248";"3,0";"1,0";"1,0";"0,0";"0,0"
"1457467860";"7";"10";"3";"20";"0,0";"215";"59";"3,0";"0,0";"1,0";"1,0";"0,0"
"2244399818";"10";"141";"1";"20";"1,0";"324";"467";"1,0";"0,0";"1,0";"0,0";"0,0"
"733383197761900500";"13";"0";"1";"20";"0,0";"867";"400";"1,0";"0,0";"0,0";"1,0";"0,0"
"1220001703";"9";"76";"2";"20";"1,0";"18466";"29445";"2,0";"0,0";"1,0";"0,0";"0,0"
"34702597";"10";"124";"3";"20";"0,0";"250";"95";"3,0";"0,0";"0,0";"1,0";"0,0"
"515568032";"10";"140";"83";"20";"0,0";"1012";"925";"83,0";"1,0";"1,0";"0,0";"0,0"
"3044627045";"10";"10";"3";"20";"1,0";"62";"84";"3,0";"0,0";"1,0";"0,0";"0,0"
"4214752294";"11";"162";"77";"20";"0,0";"80";"64";"77,0";"0,0";"1,0";"0,0";"0,0"
"2768509476";"11";"60";"1";"20";"0,0";"808";"433";"1,0";"0,0";"0,0";"0,0";"0,0"
"2822917986";"11";"64";"1";"20";"0,0";"41697";"41187";"1,0";"0,0";"1,0";"0,0";"0,0"
"712963418";"8";"19";"3";"20";"0,0";"511";"455";"3,0";"1,0";"1,0";"0,0";"0,0"
"3043318336";"7";"76";"2";"20";"0,0";"1958";"1499";"2,0";"2,0";"0,0";"1,0";"0,0"
"874844898117247000";"14";"0";"3";"20";"0,0";"11";"0";"3,0";"0,0";"5,0";"0,0";"0,0"
"381061532";"11";"123";"1";"20";"1,0";"1128";"1558";"1,0";"0,0";"1,0";"0,0";"0,0"
"2778774155";"11";"49";"2";"20";"3,0";"89";"301";"2,0";"0,0";"1,0";"0,0";"0,0"
"333395176";"7";"96";"2";"20";"0,0";"530";"198";"2,0";"3,0";"2,0";"0,0";"0,0"
"561356341";"10";"0";"15";"20";"0,0";"662";"554";"15,0";"0,0";"1,0";"0,0";"0,0"
"328938715";"10";"57";"3";"20";"0,0";"358";"222";"3,0";"0,0";"1,0";"0,0";"0,0"
"707820913";"15";"153";"3";"20";"0,0";"342";"53";"3,0";"0,0";"1,0";"1,0";"0,0"
"109328837";"7";"0";"4";"20";"1,0";"207";"247";"4,0";"0,0";"1,0";"0,0";"0,0"
"785809020439367700";"14";"0";"2";"20";"0,0";"124";"30";"2,0";"0,0";"1,0";"0,0";"0,0"
"3342784636";"10";"12";"81";"20";"3,0";"199";"673";"81,0";"0,0";"0,0";"1,0";"0,0"
"783131119";"14";"60";"4";"20";"2,0";"146";"348";"4,0";"0,0";"0,0";"1,0";"0,0"
"3174302320";"10";"19";"83";"20";"1,0";"144";"267";"83,0";"0,0";"1,0";"1,0";"0,0"
"2322210095";"12";"28";"3";"20";"1,0";"232";"396";"3,0";"0,0";"0,0";"1,0";"0,0"
"4460918435";"11";"17";"7";"20";"2,0";"88";"209";"7,0";"0,0";"1,0";"1,0";"0,0"
"1274799283";"7";"82";"3";"20";"0,0";"482";"468";"3,0";"0,0";"1,0";"0,0";"0,0"
"94081750";"9";"156";"74";"20";"0,0";"2033";"850";"74,0";"0,0";"1,0";"0,0";"0,0"
"482253809";"10";"42";"4";"20";"1,0";"956";"1647";"4,0";"0,0";"0,0";"1,0";"0,0"
"918727058";"10";"21";"3";"20";"1,0";"888";"1039";"3,0";"0,0";"1,0";"0,0";"0,0"
"3319577230";"6";"13";"7";"20";"0,0";"278";"109";"7,0";"0,0";"1,0";"0,0";"0,0"
"2787199348";"6";"156";"2";"20";"1,0";"298";"551";"2,0";"0,0";"0,0";"0,0";"0,0"
"3078041632";"8";"51";"12";"20";"2,0";"97";"275";"12,0";"0,0";"1,0";"0,0";"0,0"
"12068832";"10";"58";"2";"20";"3,0";"711";"2314";"2,0";"0,0";"0,0";"0,0";"1,0"
"252078172";"11";"101";"3";"20";"1,0";"5202";"7347";"3,0";"0,0";"2,0";"1,0";"0,0"
"3050547848";"12";"0";"7";"20";"0,0";"408";"207";"7,0";"1,0";"1,0";"0,0";"0,0"
"831499527517532200";"7";"154";"7";"20";"1,0";"303";"408";"7,0";"0,0";"0,0";"1,0";"0,0"
"569212594";"10";"0";"3";"20";"1,0";"148";"290";"3,0";"0,0";"1,0";"0,0";"0,0"
"3132980706";"9";"46";"1";"20";"0,0";"505";"213";"1,0";"0,0";"0,0";"1,0";"0,0"
"4185675292";"14";"86";"8";"20";"1,0";"306";"326";"8,0";"1,0";"1,0";"0,0";"0,0"
"753709082582876200";"12";"54";"7";"20";"0,0";"402";"263";"7,0";"0,0";"1,0";"0,0";"0,0"
"1002929316";"8";"49";"3";"20";"3,0";"51";"202";"3,0";"0,0";"0,0";"0,0";"1,0"
"703227526";"11";"26";"4";"20";"6,0";"180";"1203";"4,0";"0,0";"3,0";"0,0";"0,0"
"856223315186286600";"14";"104";"3";"20";"0,0";"168";"85";"3,0";"0,0";"0,0";"0,0";"0,0"
"8679402";"11";"87";"1";"20";"0,0";"926";"390";"1,0";"0,0";"2,0";"0,0";"0,0"
"1452288480";"5";"0";"4";"20";"14,0";"232";"3343";"4,0";"0,0";"1,0";"0,0";"0,0"
"295757523";"14";"88";"2";"20";"1,0";"340";"356";"2,0";"1,0";"1,0";"0,0";"0,0"
"4697327744";"7";"39";"7";"20";"1,0";"109";"129";"7,0";"0,0";"1,0";"0,0";"0,0"
"215444397";"14";"155";"2";"20";"1,0";"670";"694";"2,0";"0,0";"1,0";"1,0";"0,0"
"3426939705";"13";"87";"1";"20";"0,0";"122";"111";"1,0";"2,0";"1,0";"0,0";"0,0"
"1082257404";"12";"160";"8";"20";"0,0";"1704";"1381";"8,0";"1,0";"0,0";"0,0";"0,0"
"3791625856";"14";"99";"4";"20";"0,0";"1137";"389";"4,0";"0,0";"0,0";"0,0";"0,0"
"590124200";"8";"61";"1";"20";"0,0";"463";"212";"1,0";"0,0";"1,0";"0,0";"0,0"
"3341600939";"9";"37";"66";"20";"1,0";"179";"222";"66,0";"0,0";"1,0";"0,0";"0,0"
"295259678";"11";"73";"3";"20";"0,0";"196";"99";"3,0";"0,0";"0,0";"0,0";"0,0"
"2994720245";"7";"134";"3";"20";"1,0";"166";"214";"3,0";"0,0";"1,0";"0,0";"0,0"
"129243195";"13";"79";"1";"20";"5,0";"273";"1503";"1,0";"0,0";"1,0";"0,0";"0,0"
"234355301";"9";"18";"2";"20";"2,0";"179";"532";"2,0";"0,0";"0,0";"0,0";"0,0"
"417763188";"6";"0";"1";"20";"1,0";"358";"528";"1,0";"0,0";"2,0";"0,0";"0,0"
"1376877954";"15";"42";"77";"20";"0,0";"558";"269";"77,0";"1,0";"1,0";"0,0";"0,0"
"428221971";"8";"123";"66";"20";"1,0";"268";"461";"66,0";"0,0";"1,0";"0,0";"0,0"
"702039886220681200";"15";"18";"2";"20";"0,0";"60";"31";"2,0";"0,0";"0,0";"2,0";"0,0"
"3741706396";"15";"39";"3";"20";"15,0";"709";"11049";"3,0";"1,0";"1,0";"0,0";"0,0"
"709516729567813600";"7";"0";"3";"20";"0,0";"1";"0";"3,0";"1,0";"0,0";"1,0";"0,0"
"1578385800";"10";"50";"3";"20";"1,0";"651";"862";"3,0";"0,0";"1,0";"0,0";"0,0"
"481102640";"8";"0";"4";"20";"0,0";"110";"53";"4,0";"0,0";"1,0";"0,0";"0,0"
"3261187582";"9";"93";"1";"20";"0,0";"569";"243";"1,0";"0,0";"0,0";"0,0";"0,0"
"872747763481628700";"10";"27";"73";"20";"0,0";"133";"111";"73,0";"0,0";"1,0";"0,0";"0,0"
"3401756001";"15";"101";"85";"20";"1,0";"130";"201";"85,0";"0,0";"1,0";"0,0";"0,0"
"805012710857539600";"11";"34";"1";"20";"0,0";"221";"182";"1,0";"0,0";"1,0";"0,0";"0,0"
"763831738774745100";"10";"21";"3";"20";"0,0";"526";"481";"3,0";"0,0";"0,0";"0,0";"0,0"
"813825075434680300";"13";"16";"2";"20";"2,0";"490";"1116";"2,0";"0,0";"1,0";"0,0";"0,0"
"800436421152473100";"8";"5";"3";"20";"0,0";"169";"57";"3,0";"0,0";"1,0";"0,0";"0,0"
"2972815007";"6";"91";"1";"20";"1,0";"25875";"29616";"1,0";"0,0";"1,0";"0,0";"0,0"
"454732968";"15";"62";"2";"20";"5,0";"123";"619";"2,0";"0,0";"1,0";"0,0";"0,0"
"847385881916788700";"14";"0";"1";"20";"0,0";"11";"5";"1,0";"0,0";"0,0";"0,0";"0,0"
"3253083733";"9";"0";"1";"20";"0,0";"114";"28";"1,0";"2,0";"0,0";"1,0";"0,0"
"1539605623";"15";"52";"3";"20";"0,0";"73";"68";"3,0";"1,0";"0,0";"0,0";"0,0"
"3159251963";"9";"28";"5";"20";"3,0";"457";"1717";"5,0";"0,0";"1,0";"0,0";"0,0"
"2914210312";"6";"99";"3";"20";"0,0";"395";"150";"3,0";"0,0";"1,0";"1,0";"0,0"
"875309625041707000";"13";"62";"3";"20";"0,0";"234";"107";"3,0";"0,0";"2,0";"0,0";"0,0"
"1462849777";"10";"44";"3";"20";"1,0";"227";"332";"3,0";"0,0";"1,0";"0,0";"0,0"
"95009385";"7";"127";"1";"20";"0,0";"1801";"306";"1,0";"0,0";"1,0";"0,0";"0,0"
"4915690298";"8";"155";"7";"20";"6,0";"216";"1491";"7,0";"0,0";"0,0";"0,0";"0,0"
"2509584978";"10";"46";"68";"20";"0,0";"303";"285";"68,0";"0,0";"1,0";"0,0";"0,0"
"825994019947831300";"12";"13";"2";"20";"0,0";"84";"76";"2,0";"0,0";"2,0";"1,0";"0,0"
"263155839";"9";"35";"3";"20";"20,0";"135";"2761";"3,0";"0,0";"1,0";"0,0";"0,0"
"2913127030";"9";"0";"7";"20";"2,0";"953";"2090";"7,0";"0,0";"1,0";"0,0";"0,0"
"329198667";"8";"70";"1";"20";"23,0";"1288";"29977";"1,0";"0,0";"1,0";"0,0";"0,0"
"554413776";"8";"0";"71";"20";"5,0";"93";"491";"71,0";"0,0";"0,0";"0,0";"0,0"
"2322156980";"10";"0";"8";"20";"1,0";"119";"141";"8,0";"1,0";"2,0";"0,0";"0,0"
"95951461";"7";"128";"3";"20";"3,0";"170";"515";"3,0";"0,0";"0,0";"1,0";"0,0"
"165731902";"11";"81";"7";"20";"3,0";"1797";"6852";"7,0";"0,0";"0,0";"1,0";"0,0"
"408446905";"6";"0";"12";"20";"2,0";"40";"103";"12,0";"0,0";"1,0";"0,0";"0,0"
"269377516";"8";"160";"79";"20";"1,0";"2978";"3006";"79,0";"4,0";"3,0";"0,0";"0,0"
"293031569";"14";"41";"7";"20";"19,0";"86";"1669";"7,0";"0,0";"1,0";"0,0";"0,0"
"797404340470345700";"14";"8";"85";"20";"78,0";"52";"4073";"85,0";"2,0";"0,0";"1,0";"0,0"
"362066547";"15";"143";"1";"20";"2,0";"1862";"4877";"1,0";"0,0";"1,0";"1,0";"0,0"
"2297640728";"13";"7";"74";"20";"0,0";"401";"168";"74,0";"0,0";"1,0";"0,0";"0,0"
"844175242331414500";"13";"36";"77";"20";"0,0";"106";"19";"77,0";"0,0";"2,0";"0,0";"0,0"
"4706445160";"12";"3";"1";"20";"2,0";"9682";"25741";"1,0";"0,0";"1,0";"0,0";"0,0"
"789916763660091400";"13";"122";"11";"20";"0,0";"489";"239";"11,0";"1,0";"1,0";"0,0";"0,0"
"4866430457";"11";"33";"1";"20";"1,0";"34";"53";"1,0";"0,0";"1,0";"0,0";"0,0"
"82930441";"12";"160";"1";"20";"0,0";"291";"281";"1,0";"4,0";"1,0";"0,0";"0,0"
